ru,en
от,off; from
ответ,answer
ответить,to answer
отвечать,to answer
отдавать,to give back
отдать,to give
отдел,division
отделение,department
отдельный,separate
отец,father
отказаться,to refuse
открывать,to open
открытие,discovery
открытый,open
открыть,to open
открыться,to be opened
откуда,from where; whence
отличаться,to differ
отличие,difference
отметить,to note
относиться,to relate; to belong
отношение,attitude
отойти,to go away
отправить,to send
отправиться,to leave; set off/out
отпустить,to let go
отряд,detachment; squadron
отсутствие,absence
отсюда,from here; hence
оттого,that is why
оттуда,from there
отчего,why
офицер,officer
официальный,official
ох,oh
охота,hunting
охрана,protection
очевидно,obviously
очень,very
очередной,next; sequential
очередь,turn; queue
очко,point
ошибка,error
ощущать,to feel; to experience
ощущение,sensation
падать,to fall
палатка,tent
палец,finger; toe
палка,stick
пальто,coat
память,memory
папа,daddy
пара,pair
парень,guy
париж,paris
парк,park
партия,party(political); group
паспорт,passport
пассажир,passenger
пастух,herdsman
пауза,pause
пахнуть,to smell
пачка,pack; bundle
первый,first
перевести,to transfer
перед,before; in front of
передать,to transfer; to pass
передний,front
перейти,to go over; to pass
перестать,to cease; to stop
период,period
пес,dog
песнь,canto; song
песня,song
песок,sand
петербург,peterburg
петь,to sing
печальный,sad
печать,press
пиво,beer
пиджак,coat
пила,saw
писатель,writer
писать,to write
пистолет,pistol
письмо,letter
пить,to drink
пища,food
плакать,to cry
план,plan
планета,planet
платить,to pay
платок,shawl
платье,dress; gown; frock
плащ,raincoat
плечо,shoulder
плохо,badly
плохой,bad; amiss
площадка,playground
площадь,area; square; plaza
по,on; along
победа,victory
побежать,to start running
поведение,behavior
повезти,to transport
поверить,to believe
повернуть,to turn
повернуться,to turn
поверхность,surface
повод,occasion
поворот,turning
повторить,to repeat
повторять,to repeat
погибнуть,to perish; to die
поглядеть,to have a look
поговорить,to have a talk
погода,weather
под,under
подавать,to give
подарить,to present; to give away
подарок,gift
подать,to give; to serve
поднимать,to raise; to pick up
подниматься,to rise
поднять,to lift
подняться,to rise
подобный,similar
подождать,to wait
подойти,to approach
подписать,to sign
подруга,(female) friend
подтвердить,to confirm
подумать,to think
подходить,to approach
подъезд,porch; entrance
поезд,train
поездка,trip
поехать,to depart; to drive
пожаловать,to grant; to welcome
пожалуйста,please
пожар,fire
пожать,to shake
пожилой,elderly
позвать,to call; to invite
позволить,to allow
позволять,to allow
позвонить,to call
поздний,late
поздно,late; out of time
позиция,attitude; position
познакомиться,to be introduced
поиск,search
поймать,to catch
пойти,to go
пока,while
показать,to show
показаться,to seem
показывать,to show
покой,rest
поколение,generation
покрыть,to cover
покупать,to buy
пол,floor
полагать,to assume
поле,field
полезть,to climb
политика,politics; policy
политический,political
полиция,police
полк,regiment
полка,shelf
полковник,colonel
полностью,completely
полный,full
половина,half
положение,position
положенный,prescribed; authorized
положить,to put
полоса,strip
полтора,one and half
получать,to receive
получаться,to turn out
получить,to receive
получиться,to turn out
полчаса,half-hour
польза,benefit
пользоваться,to use
помещение,lodging;room;investment
помнить,to remember
помогать,to help
помолчать,to be silent
помочь,to assist; to help
помощь,help
понимать,to understand
понравиться,to please; to like
понятие,notion; concept
понятно,clearly; understandable
понять,to understand
попасть,to get into; to hit a target
попробовать,to try
попросить,to ask
попытаться,to attempt
попытка,attempt
пора,season; time
поразить,to strike; to amaze
порог,threshold; doorstep
портрет,portrait
порядок,order
посадить,to plant
поселок,settlement
поскольку,since; as
послать,to send
после,after
последний,last
послушать,to listen to
посмотреть,to look
пост,post
поставить,to put
постель,bed
постепенно,gradually
постоянно,constantly
постоянный,constant
построить,to build
поступать,to enter; to act
поступить,to enter; to behave
потерять,to lose
поток,flow
потолок,ceiling
потом,then; afterwards
потому,that is why
похожий,similar
почему,why
почти,almost
почувствовать,to feel
пошлый,vulgar; banal
поэт,poet
поэтому,therefore
появиться,to appear
появление,appearance
появляться,to appear
пояс,belt
правда,truth
правило,rule
правильно,correctly
правительство,government
право,right
правый,right
праздник,holiday
практически,practically
превратиться,to turn into
предел,limit
предлагать,to propose
предложение,proposal
предложить,to offer
предмет,object
предприятие,enterprise
председатель,chairman
представитель,representative
представить,to present
представление,presentation; idea
представлять,to represent
предстоять,to be in prospect
прежде,previously; before
прежний,former
президент,president
прекрасно,wonderful
прекрасный,splendid; fine
преступление,crime
при,at; with; at the time of
приближаться,to approach
прибыть,to arrive
привезти,to bring
привести,to bring; to lead
приводить,to bring
привыкнуть,to get used
привычка,habit
привычный,customary
пригласить,to invite
придумать,to invent; to contrive
приезжать,to arrive
прием,admission
приехать,to arrive
признак,sign
признать,to recognize
признаться,to confess; to acknowledge
прийти,to come
прийтись,to come; to fall within
приказ,order
приказать,to order
прикрыть,to cover
пример,example
примерно,approximately
принадлежать,to belong
принести,to bring; to yield
принимать,to accept
приносить,to bring
принцип,principle
принятый,accepted
принять,to accept
приняться,to start
природа,nature
прислать,to send
приходить,to come
приходиться,must; to come; to fall within
причем,moreover; at that
причина,reason
пришлый,alien; newly come
приятель,friend
приятно,enjoyably
приятный,pleasant
про,about
проблема,problem
проверить,to verify
провести,to lead; to carry out
проводить,to spend
проговорить,to speak
программа,program
продать,to sell
продолжать,to continue
продолжаться,to continue
продукт,product
проект,project
прожить,to live
произвести,to produce
производство,production
произнести,to say; to pronounce
произойти,to occur
происходить,to occur; to descend from
пройти,to pass
проклятый,cursed
пропасть,disappear
просить,to ask
проснуться,to awake
простить,to forgive
просто,simply
простой,simple
пространство,space
просьба,request
против,against
противник,enemy
протянуть,to stretch
профессор,professor
проходить,to pass
процент,percentage
процесс,process
прочее,other; miscellaneous
прочесть,to read
прочий,other
прочитать,to read
прошлый,past; last
прямо,directly
прямой,straight
птица,bird
пуля,bullet
пункт,point
пускать,to release
пустить,to release
пустой,empty
пусть,let
путь,way
пыль,dust
пытаться,to try
пьяный,drunk
пятнадцать,fifteen
пятно,spot
пятый,fifth
пять,five
пятьдесят,fifty
работа,work
работать,to work
работник,worker
рабочий,worker&#39;s; working
равно,equally
рада,ukrainian parlament
ради,for the sake of; because of
радоваться,to be glad
радость,joy; pleasure
раз,time; once
разве,perhaps; unless
разведка,reconnaissance
развитие,development
разговаривать,to talk
разговор,conversation
раздаться,be heard
различный,different; various
размер,size
разница,difference
разный,different
разобраться,to understand; to unpack
разрешить,to permit; to solve
разуметься,be meant; be understood
район,area
ракета,rocket
рана,wound
ранний,early
рано,early
рассказ,story
рассказать,to tell
рассказывать,to tell
рассматривать,to examine
расстояние,distance
расти,to grow
расчет,calculation
реакция,reaction
реальный,real
ребенок,child
ребята,children
революция,revolution
редкий,rare
редко,rarely
режим,regime
резкий,sharp; harsh; keen
резко,sharply
результат,result
река,river
республика,republic
ресторан,restaurant
речь,speech
решать,to decide; to solve
решение,decision
решительно,decisively
решить,to solve
ровно,exactly; precisely
род,family; kin; kind
родина,native land
родитель,parent
родиться,to be borne
родной,native
родственник,relative
рождение,birth
розовый,pink
роль,role
роман,novel
российский,of the Russian Federation
россия,russia
рост,growth
рот,mouth
рота,company(military); squadron
рубашка,shirt; chemise
рубль,rouble
рука,hand
рукав,sleeve
руководитель,leader
руководство,management
русский,russian
русский,russian
ручка,knob; pen
рыба,fish
рыжий,red
рынок,market
ряд,row; line
с,with; from; since
сад,garden
садиться,to sit down
сам,myself; yourself; itself
самолет,aircraft; aeroplane
самый,most
сапог,boot
сведение,information
свежий,fresh
сверху,on top; from above
свет,light
светлый,bright
свидетель,witness
свобода,freedom
свободный,free
свое,its; own
свой,its; own
связанный,connected; bundled
связь,communication
святой,saint
сдать,to return
сделать,to make
сделаться,to make
себя,myself; himself; herself; itself
север,north
северный,northern
сегодня,today
седой,grey
сей,this
сейчас,now
секретарь,secretary
секунда,second
семейный,family
семь,seven
семья,family
сентябрь,september
сердце,heart
середина,middle
сержант,sergeant
серый,grey
серьезно,seriously
серьезный,serious
сестра,sister
сесть,to sit down
сеть,network; netting
сзади,behind
сигарета,cigarette
сидеть,to sit
сила,force
сильно,strongly
сильный,strong
синий,blue
система,system
ситуация,situation
сказать,to tell
скала,cliff
сквозь,through
склад,storage
сколько,how many; how much
скоро,soon
скорость,speed
скорый,fast
скрывать,to hide; to conceal
скрыться,to be hidden
слабый,weak
слава,glory
слать,to send; to dispatch
слегка,slightly
след,trace
следить,to watch; to follow
следователь,inspector
следовать,to follow
следствие,consequence; investigation
следующий,following
слеза,tear
слишком,too
слово,word
сложный,complex
слой,layer
служба,service
служить,to serve
слух,rumor
случай,case
случайно,by chance
случиться,to happen
слушать,to listen
слышать,to hear
слышно,audibly
смерть,death
смех,laughter
смеяться,to laugh
смотреть,to look
смочь,can
смысл,sense
сначала,first
снег,snow
снимать,to remove
снова,again
снять,to remove
собака,dog
собирать,to gather
собираться,to gather
собрание,meeting
собрать,to gather
собраться,to gather
собственно,strictly
собственный,own
событие,event
совершенно,absolutely
совершить,to accomplish; to commit
совесть,conscience
совет,advice
советский,soviet
современный,modern
совсем,absolutely,entirely
согласиться,to agree
согласный,agreeable
содержание,content
сожаление,regret
создавать,to create
создание,creation
создать,to create
сознание,consciousness
сойти,to descend
солдат,soldier
солнечный,sunny; solar
солнце,sun
сомневаться,to doubt
сомнение,doubt
сон,dream
сообразить,to consider; to grasp
сообщать,to let know; to report
сообщение,message; information
сообщить,to inform
соответствующий,appropriate
сорок,forty
сосед,neighbour
соседний,neighboring; adjacent
состав,composition; structure
составить,to comprise
составлять,to comprise
состояние,condition
состоять,to consist
состояться,to take place
сотня,hundred
сотрудник,colleague
сохранить,to preserve
социальный,social
союз,union
спасибо,thanks
спасти,to save
спасть,to fall; to decline
спать,to sleep
сперва,first
специалист,specialist
специально,specially; intentionally
специальный,special
спешить,to hurry
спина,back
список,list
спокойно,calmly; easy
спокойный,calm
спорить,to argue
способ,method
способность,ability
способный,capable; talented
справа,to the right
спрашивать,to ask
спросить,to ask
спрятать,to hide
спуститься,to go down
спустя,after; later
сравнение,comparison
сразу,at once
среда,environment; wednesday
среди,among
средний,average
средство,means
срок,period
ссср,ussr
ставить,to put; to place
стакан,glass container
становиться,to become
станция,station
стараться,to try
старик,old man
старуха,old woman
старший,senior
старшина,first sergeant
старый,old
стать,to become
статья,article; clause
ствол,stem
стекло,glass
стена,wall
стена,wall
стенка,wall
степень,degree
стихи,verses
сто,hundred
стоить,to cost
стол,table
столик,table
столица,capital city
столовый,table
столь,so; such
столько,so many
сторона,side
стоять,to stand
страдать,to suffer
страна,country
страница,page
странно,strange
странный,strange
страсть,passion
страх,fear
страшно,terribly; ghastly
страшный,terrible
стрелять,to shoot
стремиться,to strive
строгий,strict
строго,strict
строительство,building
строить,to construct; to build
строй,system
структура,structure
студент,student
стул,chair
стучать,to knock
стыдный,shameful
суд,court
судить,to judge
судьба,destiny
сумасшедший,mad
суметь,to be able
сумка,bag
сумма,sum
сунуть,to pop into; to put
сутки,twenty-four hours
суть,essence
сухой,dry
существо,creature; essence
существование,existence
существовать,to exist
сущность,essence
схватить,to seize; to grip
сходить,to get off; to descend
сцена,scene
счастливый,happy
счастье,happiness
счет,account
считать,to consider; to count
считаться,to be counted
сша,usa
съесть,to eat
сын,son
сюда,here; this way
тайна,secret
тайный,secret
так,so; thus
также,also
таки,still; after all; in spite of
таков,such
такой,such
там,there
танк,tank; land battleship
тарелка,plate
тащить,to drag
твердо,solidly
твердый,solid
твой,yours; thy
театр,theater
текст,text
телевизор,television set
телефон,phone
телефонный,telephone
тело,body
тема,theme
темно,dark; gloomy
темнота,darkness
темный,dark
температура,temperature
тень,shadow
теория,theory
теперь,now
тепло,warmth; heat
теплый,warm
терпеть,to tolerate; to suffer
территория,territory
терять,to lose
тетя,aunt
техника,technology
технический,technical
течение,current; flow
тип,type
тихий,silent; quiet
тихо,silently
тишина,silence
товар,goods
товарищ,comrade
тогда,then
тоже,too
толк,sense
толпа,crowd
толстый,thick; fat
только,only
тон,tone
тонкий,thin
топор,axe
торопиться,to hurry
торчать,to stick out
тоска,melancholy
тот,that
тотчас,immediately
точка,point
точно,precisely
точный,precise
трава,grass
требовать,to demand
требоваться,to be required
тревога,anxiety
третий,third
три,three
тридцать,thirty
трое,three
труба,pipe
трубка,tube
труд,labour; work
трудно,difficult
трудный,difficult
труп,corpse
туда,there
туман,fog
тут,here
ты,you; thou
тысяча,one thousand
тюрьма,prison
тяжело,heavily; hard
тяжелый,heavy
тянуть,to pull
тянуться,to be pulled
у,at; close to
убедиться,to be convinced
убивать,to kill
убийство,murder
убийца,killer
убитый,killed
убить,to kill
уверенный,confident
увидеть,to see
угодный,acceptable
угол,corner
удар,blow; impact
ударить,to strike
удаться,to succeed
удивительный,surprising; amazing
удивиться,to be surprised
удивление,surprise
удивляться,to be surprised
удовольствие,pleasure
уехать,to leave
ужас,horror
уже уж,already
узкий,narrow
узнать,to learn; to recognize
уйти,to leave
указать,to indicate; to point out
улица,street
улыбаться,to smile
улыбка,smile
улыбнуться,to smile
ум,mind
умереть,to die
уметь,to know how; to be able
умирать,to die
умный,clever
университет,university
уничтожить,to destroy
упасть,to fall
управление,management
уровень,level
урок,lesson
усилие,effort
условие,condition
услышать,to hear
усмехнуться,to smile; to sneer
успеть,to be in time
успех,success
успокоиться,to be quieted
установить,to establish
устать,to get tired
устроить,to arrange
устройство,device
усы,moustache
утверждать,to assert
утро,morning
ухо,ear
уходить,to leave; to go away
участвовать,to participate
участие,participation
участник,participant
участок,section
ученик,student
ученый,scientific; trained
учитель,teacher
учить,to teach; to learn
учиться,to study
файл,file
факт,fact
фамилия,surname
фигура,figure
физический,physical
фильм,film
фирма,firm
фон,background
фонарь,lamp
форма,form
фотография,photograph
фраза,phrase
французский,french
фронт,front
функция,function
характер,character
хватать,to suffice; to grasp
хватить,to suffice
хвост,tail
хлеб,bread
ход,course
ходить,to walk; to go
хозяин,owner
хозяйка,mistress; housewife
хозяйство,economy; farm
холм,hill
холод,cold
холодный,cold
хороший,good
хорошо,well
хотеть,to want
хотеться,to be wanted
хоть,even; though
хотя,although; though
храм,temple
художник,artist
худой,thin
царь,emperor
цвет,color
цветок,flower
целый,whole
цель,purpose
цена,price
центр,center
центральный,central
церковь,church
чай,tea
час,hour
частный,private
часто,often
частый,frequent
часть,part
чей,whose
человек,person
человеческий,human
человечество,humanity
чем,than; instead of
чемодан,suitcase; trunk
через,across; through; after
черный,black
черный,black
черта,feature
черта,features
честно,honestly
честный,honest
честь,honor
четвертый,fourth
четыре,four
чиновник,official
число,number; date
чисто,cleanly
чистый,pure; clean
читатель,reader
читать,to read
член,member
что,that
что,that; which
чтоб чтобы,so that; in order to
чувство,feeling
чувствовать,to feel
чудо,miracle
чужой,another&#39;s
чуть,hardly; only
шаг,step
шапка,cap; hat
шепот,whisper
шесть,six
шея,neck
шинель,overcoat; uniform jacket
широкий,wide
широко,wide
шкаф,cabinet
школа,school
шоссе,highway
шофер,driver
штаб,headquarters(military)
штаны,pants
штука,piece; thing
шум,noise
шутка,joke
щека,cheek
экономика,economy
экономический,economic
экран,screen
элемент,element
энергия,energy
этаж,floor; level of a building
это,this; it
этот,this
эхо,echo
южный,southern
юный,young
я,I
явиться,to appear
явление,phenomenon; appearance
являться,to appear
явно,clearly
язык,language
яркий,bright
ясно,clearly
ясный,clear
ящик,box
