ドイツ語,日本語,英語,フランス語,イタリア語,スペイン語,ギリシャ語,ロシア語,デンマーク後,簡体字
definierte,定義されています,defined,défini,definito,definido,ορίζεται,определенный,defineret,定义
definierten,定義されています,defined,défini,definito,definido,ορίζεται,определенный,defineret,定义
Definition,意味,definition,définition,definizione,definición,ορισμός,определение,definition,定义
definitionsgemäß,意味,definition,définition,definizione,definición,ορισμός,определение,definition,定义
dem,に,to the,au,al,hacia,στο,в,til,到
demselben,同じ,the same,le même,lo stesso,lo mismo,το ίδιο,одинаковый,det samme,相同
den,,the,la,il,la,ο,а,det,这
denen,誰,whom,qui,chi,quién,ποιόν,кого,hvem,谁
denke,考える,think,pense,pensare,pensar,νομίζω,считать,tænke,思考
denken,考える,think,pense,pensare,pensar,νομίζω,считать,tænke,思考
Denkt,考えてください,Thinks,Pense,Pensa,Pensamiento,Νομίζω,Думает,Tænker,认为
denn,それから,then,alors,poi,después,έπειτα,тогда,derefter,然后
denselben,同じ,the same,le même,lo stesso,lo mismo,το ίδιο,одинаковый,det samme,相同
der,,the,la,il,la,ο,а,det,这
derabler,,the,la,il,la,ο,а,det,这
derart,そのような方法で,in such a way,de telle manière,così,de tal manera,κατά τέτοιο τρόπο,в таком случае,på en sådan måde,以这种方式
derartige,そのような,such,tel,tale,tal,τέτοιος,такой,sådan,这样的
deren,だれの,whose,à qui,"il cui, di chi",cuyo,του οποίου,чья,hvis,谁的
derselbe,同じ,the same,le même,lo stesso,lo mismo,το ίδιο,одинаковый,det samme,相同
des,の,of,de,di,de,του,из,af,的
deshalb,このために,for this reason,pour cette raison,per questa ragione,por esta razón,γι 'αυτό το λόγο,по этой причине,af denne grund,为此原因
dichten,詩,poetry,poésie,poesia,poesía,ποίηση,поэзия,poesi,诗歌
die,,the,la,il,la,ο,а,det,这
dies,これ,this,cette,questo,este,Αυτό,это,dette,这个
diese,これ,this,cette,questo,este,Αυτό,это,dette,这个
dieselbe,同じ,the same,le même,lo stesso,lo mismo,το ίδιο,одинаковый,det samme,相同
Differenz,違い,difference,différence,differenza,diferencia,διαφορά,разница,forskel,区别
direkt,直接,direct,direct,diretto,directo,απευθείας,непосредственный,direkte,直接的
dividieren,分割する,to divide,diviser,dividere,para dividir,για να διαιρέσω,делить,at dele,分裂
Doppelersche,ダブル,Double,Double,Doppio,Doble,Διπλό,Двойной,Dobbelt,双倍的
Doppelerschen,ダブル,Double,Double,Doppio,Doble,Διπλό,Двойной,Dobbelt,双倍的
dort,そこの,there,là,là,allá,εκεί,там,der,那里
drei,三,three,Trois,tre,Tres,τρία,три,tre,三
drittes,三番,third,troisième,Terzo,tercera,τρίτος,в третьих,tredje,第三
drücken,押す,to press,pour presser,pressare,para presionar,να πατήσω,нажать,at trykke,去按
durch,終えた,through,à travers,attraverso,mediante,διά μέσου,через,igennem,通过
durchlaufen,駆け抜ける,run through,parcourir,passare attraverso,ejecutar a través de,τρέχω μέσα από,пробежать,løbe igennem,跑过，匆匆处理
dürfen,に許可された,allowed to,autorisé à,autorizzato a,permitido,επιτρέπεται να,разрешено,lov til at,被允许
Dyn,王朝,Dyn,Dyn,Dyn,Dinina,Διάβημα,Дин,Dyn,dyn
Dynamik,ダイナミクス,dynamics,dynamique,dinamica,dinámica,δυναμική,динамика,Dynamik,动力学
eben,平,even,même,anche,incluso,ακόμη και,даже,også selvom,甚至
ebenfalls,同じく,Likewise,De même,Allo stesso modo,Igualmente,Επίσης,Так же,Ligeledes,同样地
ebenso,同じように,as well,aussi bien,anche,también,επισης,также,såvel,也是
Elektrodynamischer,より電気力学,More electrodynamic,Plus électrodynamique,Più elettrodinamico,Más electrodinámico,Πιο ηλεκτροδυναμικός,Более электродинамический,Mere elektrodynamisk,更多的电动力学
Eigenschaften,特性,Characteristics,Les caractéristiques,Caratteristiche,Características,Χαρακτηριστικά,Характеристики,Egenskaber,特征
eigentümlich,独特,peculiar,particulier,peculiare,peculiar,ιδιόμορφος,своеобразный,ejendommelige,奇特
ein,a,a ,un ,un ,a ,ένα ,а,a,一个 
einander,お互い,each other,l'un l'autre,l'un l'altro,El uno al otro,ο ένας τον άλλον,друг друга,hinanden,彼此
einfachen,単純,simple,Facile,semplice,simple,απλός,просто,enkel,简单的
einfallen,思い浮かぶ,come to mind,venir à l'esprit,viene in mente,se me ocurre,έρχομαι στο μυαλό,приходить на ум,Komme i tanke om,浮现在脑海中
einführen,導入,introduce,introduire,introdurre,introducir,παρουσιάζω,вводить,indføre,介绍
Einführung,前書き,introduction,introduction,introduzione,Introducción,εισαγωγή,введение,introduktion,介绍
einführen,導入,introduce,introduire,introdurre,introducir,παρουσιάζω,вводить,indføre,介绍
Einheit,単位,Unit,Unité,Unità,Unidad,Μονάδα,Ед. изм,Enhed,单元
Einheitspol,ユニットポール,Unit pole,Poteau unitaire,Polo unitario,Polo de la unidad,Μονάδα πόλου,Единица шеста,Enhedsstang,单位杆
Einleitung,前書き,introduction,introduction,introduzione,Introducción,εισαγωγή,введение,introduktion,介绍
einleuchten,を明らかにする,illuminate,éclairer,illuminare,iluminar,διαφωτίζω,освещать,belyse,照亮
Einstein,アインシュタイン,Einstein,Einstein,Einstein,Einstein,Αϊνστάιν,Камень,Einstein,爱因斯坦
einzige,それだけ,only,seulement,solo,solamente,μόνο,Только,kun,只要
elektrisch,電気,electrical,électrique,elettrico,eléctrico,ηλεκτρικός,электрический,Elektrisk,电气
Elektrizität,電気,electricity,électricité,elettricità,electricidad,ηλεκτρική ενέργεια,электричество,elektricitet,电
Elektrizitätsmenge,電気の量,Amount of electricity,Quantité d'électricité,Quantità di elettricità,Cantidad de electricidad,Ποσότητα ηλεκτρικής ενέργειας,Количество электричества,Mængde elektricitet,电量
Elektro,電気,Electrical,Électrique,Elettrico,Eléctrico,Ηλεκτρικός,Электрический,Elektrisk,电气
Elektrodynamik,電気力学,Electrodynamics,Électrodynamique,Elettrodinamica,Electrodinámica,Ηλεκτροδυναμική,Электродинамика,Elektrodynamik,电动力学
elektrodynamisch,電気力学,electrodynamic,électrodynamique,elettrodinamico,electrodinámico,ηλεκτροδυναμικός,электродинамический,elektrodynamisk,电动力学
elektromagnetisch,電磁,electromagnetic,électromagnétique,elettromagnetico,electromagnético,ηλεκτρομαγνητικός,электромагнитный,elektromagnetisk,电磁
elektromotorisch,電気的,electromotive,électromoteur,elettromotivo,electromotivo,ηλεκτροπαραγωγός,электродвигьев,elektromotorisk,电动性
Elektron,電子,electron,électron,elettrone,electrón,ηλεκτρόνιο,электрон,elektron,电子
elektrostatisch,静電,electrostatic,électrostatique,elettrostatico,electrostático,ηλεκτροστατικός,электростатический,elektrostatisk,静电
Ellipsoid,楕円,Ellipsoid,Ellipsoïde,Ellissoide,Elipsoide,Ελλειψοειδής,Эллипсоид,Ellipsoid,椭圆形
Ellipsoidfläche,楕円形の領域,Ellipsoid area,Zone ellipsoïde,Area di ellissoide,Área elipsoide,Ελλειψοειδή περιοχή,Эллипсоидная область,Ellipsoid område,椭圆形区域
emittieren,エミット,emit,émettre,emettere,emitir,εκπέμπουν,испускают,udsender,发射
Ende,終わり,End,Fin,Fine,Final,Τέλος,Конец,Ende,结尾
Endlich,ついに,Finally,Pour terminer,Infine,Finalmente,Τελικά,Окончательно,Langt om længe,最后
Energie,エネルギー,energy,énergie,energia,energía,ενέργεια,энергия,energi,活力
Energiemenge,エネルギー量,Amount of energy,Quantité d'énergie,Quantità di energia,Cantidad de energía,Ποσότητα ενέργειας,Количество энергии,Mængde energi,能量量
Energieprinzip,エネルギー原理,Energy principle,Principe d'énergie,Principio di energia,Principio de energía,Αρχή ενέργειας,Энергетический принцип,Energiprincip,能源原理
Energiewerte,エネルギー値,Energy values,Valeurs énergétiques,Valori energetici,Valores de energía,Ενεργειακές τιμές,Значения энергии,Energiværdier,能量值
entfernen,削除する,remove,retirer,rimuovere,retirar,αφαιρώ,удалять,fjerne,消除
entfernten,遠い,distant,loin,distante,distante,μακρινός,далекий,fjern,遥远
Entfernung,距離,distance,distance,distanza,distancia,απόσταση,расстояние,afstand,距离
enthalten,含む,contain,contenir,contenere,contener,περιέχω,содержать,indeholde,包含
entsprechen,対応する,correspond to,correspondre à,corrisponde a,corresponden a las,αντιστοιχούν σε,соответствует,svarer til,相当于
entsprechenden,対応する,corresponding,correspondant,corrispondente,correspondiente,αντίστοιχος,соответствующий,tilsvarende,相应的
entstehen,発展させる,develop,développer,sviluppare,desarrollar,αναπτύσσω,развивать,udvikle,开发
entwickeln,発展させる,develop,développer,sviluppare,desarrollar,αναπτύσσω,развивать,udvikle,开发
entzogen,引きこもった,withdrawn,retiré,ritirato,retirado,αποτραβηγμένος,отозван,trukket tilbage,撤销
Epoch,時代,Epoch,Époque,Epoca,Época,Εποχή,Эпоха,Epoke,时代
er,彼,he,il,lui,él,αυτός,он,han,他
Erdäquator,アソシエーター,Assocator,Associateur,Assocatore,Asociado,Συνεργάτης,Ассоциирован,Assocator,同伴
Erde,地球,Earth,Terre,Terra,Tierra,Γη,Земля,jorden,地球
Erdpole,アースポール,Earth pole,Pôle terrestre,Polo terrestre,Poste de la tierra,Γήινος πόλος,Земный столб,Jordstang,地球杆
Ereignis,発生,occurrence,occurrence,occorrenza,ocurrencia,περιστατικό,вхождение,Hændelse,发生
Ereignisreihen,イベントシリーズ,Event series,Séries d'événements,Serie di eventi,Serie de eventos,Σειρά εκδηλώσεων,Серия событий,Begivenhedsserier,事件系列
Erfahrung,経験,experience,vivre,Esperienza,experiencia,εμπειρία,опыт,erfaring,经验
erfolgen,行われる,take place,prend place,avere luogo,tener lugar,λαμβάνει χώρα,происходит,finde sted,发生
ergeben,結果,result,résultat,risultato,resultado,αποτέλεσμα,результат,resultat,结果
ergreifen,つかむ,seize,saisir,prendere,confiscar,αρπάζω,захватывать,gribe,抢占
erhalten,受け取る,receive,recevoir,ricevere,recibir,λαμβάνω,Получать,modtage,收到
erklären,説明する,to explain,expliquer,spiegare,para explicar,για να εξηγήσει,объяснять,at forklare,解释
erlangen,利得,gain,Gain,guadagno,ganar,κέρδος,прирост,gevinst,获得
ermitteln,決定,determine,déterminer,determinare,determinar,καθορίσει,определять,bestemme,决定
Ermittelung,決定,Determination,Détermination,Determinazione,Determinación,Προσδιορισμός,Определение,Beslutsomhed,决心
erörtern,話し合います,discuss,discuter,discutere,conversar,συζητώ,обсуждать,drøfte,讨论
erscheinen,現れる,appear,apparaître,apparire,Aparecer,εμφανίζομαι,появляться,komme til syne,出现
Erscheinung,外観,Appearance,Apparence,Aspetto esteriore,Apariencia,Εμφάνιση,вид,Udseende,外貌
ersetzbar,交換可能,replaceable,remplaçable,sostituibile,reemplazable,αναπληρώσιμος,заменяемый,Udskiftelig,可更换
ersehen,見る,see,voir,vedere,ver,βλέπω,видеть,se,看
erst,最初,first,première,primo,primero,πρώτα,первый,først,第一的
erteilen,与えるために,To give,Pour donner,Dare,Dar,Το να δίνεις,Давать,At give,给
erwähnen,言及,mention,mention,citare,mencion,αναφέρω,упомянуть,nævne,提到
erweisen,証明,prove,prouver,dimostrare,demostrar,αποδεικνύω,доказывать,bevise,证明
erzeugen,生成,generate,produire,creare,generar,παράγω,генерировать,frembringe,产生
Es,これ,It,Ce,Esso,Eso,Το,Это,Det,它
etwa,約,about,sur,di,sobre,σχετικά με,о,om,关于
euklidischen,ユークリッド,euclid,Euclide,Euclide,Euclides,Ευκλείδης,Евклид,euclid,欧几里得
eventuell,多分,perhaps,peut-être,forse,quizás,ίσως,возможно,måske,也许
Existenz,存在,existence,existence,esistenza,existencia,ύπαρξη,существование,eksistens,存在
Existenzmöglichkeit,存在,Existence,Existence,Esistenza,Existencia,Υπαρξη,Существование,Eksistens,存在
Experiment,実験,experiment,expérience,sperimentare,experimento,πείραμα,эксперимент,eksperiment,实验
Faktor,要素,factor,facteur,fattore,factor,παράγοντας,фактор,faktor,因素
Fall,場合,case,Cas,Astuccio,caso,υπόθεση,кейс,sag,案子
falls,もしも,if,si,Se,si,αν,если,hvis,如果
fassen,把握,grasp,saisir,presa,sujetar,πιάσιμο,понять,forståelse,抓牢
Federwage,フェザーカー,Feather car,Voiture à plumes,Auto di piume,Coche de plumas,Φτερωτό αυτοκίνητο,Перьев автомобиль,Fjerbil,羽毛车
Feld,分野,Field,Champ,Campo,Campo,Πεδίο,Поле,Mark,场地
fernen,遠い,distant,loin,distante,distante,μακρινός,далекий,fjern,遥远
fest,お祝い,Celebration,Fête,Celebrazione,Celebracion,Εορτασμός,Праздник,Fest,庆典
festlegen,決定,determine,déterminer,determinare,determinar,καθορίσει,определять,bestemme,决定
festsetzen,設定,set,Positionner,impostare,establecer,σειρά,установлен,sæt,放
Festsetzung,修正,fixing,fixation,fissaggio,fijación,διόρθωση,исправление,lave,定影
figurieren,形,figure,chiffre,figura,figura,εικόνα,фигура,figur,数字
finden,探す,Find,Trouver,Trova,Encontrar,Εύρημα,Находить,Finde,寻找
findlich,にぎやか,lively,animé,vivace,dinámico,ζωηρός,оживленный,livlig,活泼
Fläche,水面,Surface,Surface,Superficie,Superficie,Επιφάνεια,Поверхность,Overflade,表面
flächenbafte,表面禁止,surface bans,interdictions de surface,divieti di superficie,prohibición de la superficie,απαγορεύσεις επιφανειών,Поверхностные запреты,overfladeforbud,表面禁令
Flächeneinheit,単位,Unit,Unité,Unità,Unidad,Μονάδα,Ед. изм,Enhed,单元
flächenelement,表面要素,surface element,élément de surface,elemento di superficie,elemento superficial,επιφανειακό στοιχείο,поверхностный элемент,Overfladeelement,表面元素
Folge,結果,Consequence,Conséquence,Conseguenza,Consecuencia,Συνέπεια,Последствие,Følge,结果
zu folgen,従う,to follow,suivre,da seguire,seguir,ακολουθώ,следовать,at følge,跟随
zu fordern,促進する,to promote,promouvoir,promuovere,promover,Για να προωθησω,продвигать,at forfremme,推广
Form,形,shape,forme,forma,forma,σχήμα,форма,form,形状
formationsgleichung,形成方程式,formation equation,équation de formation,Equazione di formazione,ecuación de formación,εξίσωση σχηματισμού,Уравнение формирования,Dannelse ligning,编队方程
Formel,方式,formula,formule,formula,fórmula,τύπος,формула,formel,公式
zu formieren,申込用紙へ,to form,former,per formare,formar,σχηματίζω,для формирования,at danne,来形成
förmig,形状,shaped,en forme de,sagomato,conformado,σχηματισμένος,в форме,formet,成形
fortpflanzen,再現します,reproduce,reproduire,riprodurre,reproducir,αναπαράγω,воспроизводить,reproducere,复制
fragen,聞く,ask,interroger,Chiedi,pedir,παρακαλώ,спросить,Spørg,问
Frequenz,周波数,frequency,la fréquence,frequenza,frecuencia,συχνότητα,частота,frekvens,频率
früheren,ついさっき,earlier,plus tôt,prima,más temprano,νωρίτερα,ранее,Tidligere,较早
führen,リードする,to lead,mener,guidare,para liderar,να οδηγήσω,вести,at lede,领导
Fund,探す,Find,Trouver,Trova,Encontrar,Εύρημα,Находить,Finde,寻找
Funktion,関数,function,fonction,funzione,función,λειτουργία,функция,fungere,功能
für,為に,for,pour,per,por,Για,за,til,为了
Gang,装備,gear,équipement,Ingranaggio,engranaje,μηχανισμός,механизм,gear,齿轮
gänge,通路,passage,passage,passaggio,paso,πέρασμα,проход,passage,通道
ganges,ガンジス,ganges,Gange,Gange,ganges,Γάγγης,Ганг,Ganges,恒河
ganzen,全体,entire,entier,tutto,completo,ολόκληρος,весь,hel,全部的
geändert,かわった,changed,modifié,cambiato,cambió,άλλαξαν,измененный,ændret,更改
geben,与える,give,donner,dare,dar,δίνω,дайте,give,给
Gebilde,構造,Structure,Structure,Struttura,Estructura,Δομή,Структура,Struktur,结构
gebliebenen,残った,remained,resté,è rimasta,se mantuvo,παρέμεινε,остался,forblev,留下来
gebrauchte,中古,Second hand,D'occasion,Seconda mano,Segunda mano,Δεύτερο χέρι,Подержанный,Brugt,二手
gebunden,バウンド,bound,bondir,legato,vinculado,όριο,граница,bundet,边界
gedrückt,うつ病,depressed,déprimé,depresso,deprimido,μελαγχολικός,подавлен,deprimeret,郁闷
gefaßten,握った,gripped,agressé,afferrato,agarrado,πιάσιμος,захват,Gribet,抓住
gefundenen,見つかった,found,trouvé,fondare,fundar,βρέθηκαν,найденный,fundet,成立
gegeben,与えられた,given,donné,dato,dado,δεδομένος,данный,givet,给出
gegen,対,versus,contre,contro,versus,εναντίον,против,imod,相对
gegeneinander,互いに対して,against each other,l'un contre l'autre,uno contro l'altro,unos contra otros,ο ένας εναντίον του άλλου,друг против друга,mod hinanden,彼此对抗
Gegensatz,対比,contrast,contraste,contrasto,contraste,αντίθεση,контраст,kontrast,对比
gegenstandslos,不安定,unstable,instable,instabile,inestable,ασταθής,нестабильный,ustabil,不稳定
gegenüber,の反対,opposite to,l'opposé de,opposta a,Opuesto a,αντίθετος,напротив,i modsætning,与
gegenwärtig,現在,currently,actuellement,attualmente,corrientemente,επί του παρόντος,В данный момент,i øjeblikket,目前
gehen,歩く,walk,marche,camminare,caminar,Περπατήστε,ходить,gå,走
gehend,歩く,walking,en marchant,a passeggio,caminando,το περπάτημα,ходьба,Gå,步行
gehende,歩く,walking,en marchant,a passeggio,caminando,το περπάτημα,ходьба,Gå,步行
gehören,属する,belong,appartenir,appartenere,pertenecer,ανήκω,принадлежать,tilhører,属于
gekrümmte,湾曲,curved,incurvé,curvo,curvo,κυρτός,изогнутый,buet,弯曲
geladener,ロード,loaded,chargé,caricato,cargado,φορτωμένος,загружен,indlæst,加载
gelangen,到着,reach,atteindre,portata,alcanzar,φθάνω,достигать,nå,抵达
gelegen,位置した,located,situé,Situato,situado,τοποθετημένος,расположен,befinde sig,位于
geleistete,達成,achieved,réalisé,raggiunto,logrado,επιτεύχθηκε,достигнуто,opnået,实现了
geliefert,配達,delivered,livré,consegnato,entregado,παραδόθηκε,доставлен,leveret,发表
gelöst,解決した,solved,résolu,risolto,resuelto,λυμένος,Решен,løst,解决了
gelte,適用されます,applies,s'applique,si applica,se aplica,εφαρμόζω,применяется,gælder,适用
gelten,有効です,are valid,sont valides,sono validi,son validos,ισχύουν,действительны,er gyldige,有效
gemacht,やりました,did,a fait,fatto,hizo,συναφθεί,делал,gjorde,做过
gemachten,作る,made,fabriqué,fatto,hecha,έκανε,сделанный,lavet,制成
gemäß,によると,according to,selon,secondo,de acuerdo a,σύμφωνα με,согласно с,ifølge,根据
gemein,平均,mean,moyenne,significare,significar,σημαίνω,иметь в виду,betyde,意思是
gemeinsame,一般,common,commun,Comune,común,κοινός,общий,almindelige,常见的
gemeinsten,ごくありふれた,most common,Le plus commun,più comune,más común,Το συνηθέστερο,наиболее общий,mest almindelig,最常见的
gemessen,測定,measured,mesuré,misurato,Medido,μετρημένος,измеренный,målt,测量
gemessene,測定,measured,mesuré,misurato,Medido,μετρημένος,измеренный,målt,测量
gemessenen,測定,measured,mesuré,misurato,Medido,μετρημένος,измеренный,målt,测量
genannt,呼び出されました,called,appelé,chiamato,llamó,που ονομάζεται,называется,hedder,叫
genannten,名前が付けられました,named,nommé,di nome,nombrada,ονομάστηκε,названный,som hedder,命名
genau,同意します,I agree,Je suis d'accord,sono d'accordo,Estoy de acuerdo,συμφωνώ,Я согласен,jeg er enig,我同意
genügen,会う,meet,rencontrer,incontrare,reunir,συναντώ,встретиться,møde,遇见
genügende,十分な,sufficient,suffisant,sufficiente,suficiente,επαρκής,достаточный,tilstrækkelig,充足的
genügender,十分な,sufficient,suffisant,sufficiente,suficiente,επαρκής,достаточный,tilstrækkelig,充足的
genügt,足りる,enough,suffisant,abbastanza,suficiente,αρκετά,достаточно,nok,足够的
geo,ジオ,geo,géo,geo,geo,θεός,гео,Geo,地理
Geometrie,ジオメトリ,geometry,géométrie,geometria,geometría,γεωμετρία,геометрия,Geometri,几何学
gerade,ただ,just,juste,Appena,sólo,μόλις,просто,lige,只是
gerichtet,指示,directed,dirigée,dirette,dirigido,κατευθυνόμενος,режиссер,instrueret,指导
gesandt,使節,envoy,envoyé,inviato,enviado,απεσταλμένος,посланник,udsending,使者
geschlossenen,閉まっている,closed,fermé,Chiuso,cerrado,κλειστό,закрыто,lukket,关闭
Geschwindig,スピーディ,Speedy,Rapide,Veloce,Rápido,Ταχύς,Скоро,Hurtig,迅速
Geschwindigkeit,速度,speed,la rapidité,velocità,velocidad,Ταχύτητα,скорость,hastighed,速度
Geschwindigkeiten,速度,Speeds,Vitesses,Velocità,Velocidad,Ταχύτητα,Скорость,Hastigheder,速度
Geschwindigkeitsvektor,速度ベクトル,Speed ​​vector,Vecteur de vitesse,VETTORE SPEED,Vector de velocidad,Διάνυσμα ταχύτητας,Скорость вектор,Hastighedsvektor,速度向量
Gesetz,法,Law,Droit,Legge,Ley,Νόμος,Закон,Lov,法律
Gesetze,法律,Laws,Lois,Le leggi,Leyes,Του νόμου,Законы,Love,法律
Gesetzes,法,Law,Droit,Legge,Ley,Νόμος,Закон,Lov,法律
gesetzt,設定,set,Positionner,impostare,establecer,σειρά,установлен,sæt,放
Gestalt,形,shape,forme,forma,forma,σχήμα,форма,form,形状
Gesucht,検索,Searched,Cherché,Perquisito,Buscado,Ερευνημένος,Обыскал,Søgte,搜索
gewandt,巧み,skilful,habile,abile,hábil,ικανός,умелый,dygtig,熟练
gewissem,特定,certain,certain,certo,cierto,βέβαιος,определенный,bestemte,肯定
gewissen,良心,conscience,conscience,coscienza,conciencia,συνείδηση,совесть,samvittighed,良心
gewisser,特定,certain,certain,certo,cierto,βέβαιος,определенный,bestemte,肯定
gewonnen,勝った,won,a gagné,ha vinto,ganó,Κέρδισε,выиграл,vandt,韩元
geworden,なる,become,devenir,diventare,convertirse en,γίνομαι,стали,blive,变得
gezeigt,表示されています,shown,indiqué,mostrato,mostrado,απεικονίζεται,показано,vist,显示
gibt,それは,are,sommes,sono,son,είναι,находятся,er,是
gilt,適用されます,is applicable,est applicable,è applicabile,es aplicable,ισχύει,применимо,er relevant,适用
Glei,のり,Glue,Colle,Colla,Pegamento,Κόλλα,Клей,Lim,胶水
gleich,同じ,same,même,stesso,mismo,ίδιο,такой же,samme,相同的
gleiche,同じ,same,même,stesso,mismo,ίδιο,такой же,samme,相同的
gleichen,似ている,resemble,ressembler,assomigliare,parecerse,μοιάζω,напоминать,ligne,类似
gleicher,同じ,same,même,stesso,mismo,ίδιο,такой же,samme,相同的
gleichfalls,同じ,the same,le même,lo stesso,lo mismo,το ίδιο,одинаковый,det samme,相同
gleichförmige,ユニフォーム,uniform,uniforme,uniforme,uniforme,στολή,униформа,uniform,制服
