ドイツ語,日本語,英語,フランス語,イタリア語,スペイン語,ギリシャ語,ロシア語,デンマーク後,簡体字
gleichförmiger,ユニフォーム,uniform,uniforme,uniforme,uniforme,στολή,униформа,uniform,制服
Gleichheit,平等,equality,égalité,uguaglianza,igualdad,ισότητα,равенство,lighed,平等
Gleichung,方程式,equation,équation,equazione,ecuación,εξίσωση,уравнение,Ligning,方程
Gleichungssystem,方程式システム,Equation system,Système d'équation,Sistema di equazione,Sistema de ecuaciones,Σύστημα εξισώσεων,Уравнение система,Ligningssystem,方程式系统
gleichzeitig,同時に,simultaneously,simultanément,contemporaneamente,simultaneamente,ΤΑΥΤΟΧΡΟΝΑ,одновременно,samtidigt,同时
Gleichzeitigkeit,同時性,simultaneity,simultanéité,simultaneità,simultaneidad,ταυτόχρονη,одновременность,samtidighed,同时
Gliedern,噛む,Bite up,Mordre,Mordere,Morder,Δαγκώνω,Укусить,Bid op,咬
go,行く,go,aller,andare,Vamos,πηγαίνω,идти,gå,去
groß,大きい,big,gros,grande,grande,μεγάλο,большой,stor,大的
Größe,サイズ,size,Taille,taglia,Talla,Μέγεθος,размер,størrelse,尺寸
gründen,確立します,establish,mettre en place,stabilire,establecer,εγκαθιδρύω,учреждать,etablere,建立
Grundlage,基本,basis,base,base,base,βάση,основа,basis,基础
Grundprinzipien,基本理念,Basic principles,Principes de base,Principi di base,Principios básicos,Βασικές αρχές,Основные принципы,Grundlæggende principper,基本原则
Gruppe,グループ,group,groupe,gruppo,grupo,ομάδα,группа,gruppe,团体
gültig,有効,valid,valide,valido,válido,έγκυρος,действительный,gyldig,有效的
haben,持つため,to have,avoir,avere,tener,να έχω,иметь,at have,具有
halber,立ち往生,stranded,échoué,incagliato,varado,απομεμονωμένος,застрявший,strandet,搁浅
halten,保つ,keep,donjon,mantenere,mantener,διατήρηση,хранить,holde,保持
handelt,行為,act,loi,atto,Actuar,υποκρίνομαι,действовать,handling,行为
hängen,下がる,hang,pendre,appendere,colgar,κρεμάω,вешать,hænge,悬挂
heben,リフトへ,to lift,soulever,sollevare,levantar,σηκώνω,поднимать,at løfte,举起
heißen,平均,mean,moyenne,significare,significar,σημαίνω,иметь в виду,betyde,意思是
heit,ネス,Ness,Ness,Ness,Ness,Νησί,Нож,Ness,尼斯
hergeleitet,導いた,led,LED,portato,dirigió,οδοντοστοιχία,вел,led,引领
großen,巨大,huge,énorme,enorme,enorme,τεράστιος,огромный,kæmpe stor,巨大的
Hertz,ヘルツ,hertz,hertz,Hertz,hertz,χέρτζ,герц,Hertz,赫兹
hier,ここ,here,ici,qui,aquí,εδώ,здесь,her,这里
hierauf,これについて,on this,sur ce,su questo,en este,για το θέμα αυτό,на этом,på denne,关于这个
Hieraus,これから,From this,De cette,Da questo,De esto,Από αυτό,Из этого,Fra dette,由此
Hierbei,ここ,Here,Ici,Qui,Aquí,Εδώ,Здесь,Her,这里
Hiermit,これはそうです,Herewith,Ci-joint,Con la presente,Adjunto,Εδώ,При этом,Hermed,此处
Hilfe,ヘルプ,Help,Aider,Aiuto,Ayuda,Βοήθεια,Помощь,Hjælp,帮助
Hilfsbegriffe,条件をヘルプします,Help terms,Aide les termes,Termini di aiuto,Términos de ayuda,Βοηθοί όροι,Помогите термины,Hjælp udtryk,帮助条款
hinausläuft,なくなる,run out,s'épuiser,Terminare,sin,τελείωσε,закончиться,Kør tør,用完
hindurch,終えた,through,à travers,attraverso,mediante,διά μέσου,через,igennem,通过
hinzufügen,追加,Add,Ajouter,Aggiungere,Agregar,Προσθήκη,Добавлять,Tilføje,添加
höheren,より高い,higher,plus haut,più alto,más alto,πιο ψηλά,выше,højere,更高
höherer,より高い,higher,plus haut,più alto,más alto,πιο ψηλά,выше,højere,更高
Homogenitätseigenschaft,均一性プロパティ,Homogeneity property,Propriété d'homogénéité,Proprietà di omogeneità,Propiedad de homogeneidad,Ιδιοκτησία ομοιογένειας,Однородность собственности,Homogenitetsegenskaber,同质性属性
hot,ホット,hot,chaud,piccante,caliente,ζεστό,горячий,hed,热的
ich,私,I,je,io,yo,Εγώ,я,jeg,我
identisch,同一,identical,identique,identico,idéntico,πανομοιότυπο,идентичный,identisk,完全相同的
ihm,彼,him,lui,lui,a él,αυτόν,его,Hej M,他
ihr,彼女,her,son,suo,su,αυτήν,ей,hende,她
ihre,彼らの,their,leur,i loro,sus,δικα τους,их,deres,他们的
ihrer,彼らの,of their,de leur,del loro,de ellos,τους,от их,af deres,他们的
Im,の中に,in the,dans le,nel,en el,στο,в,I,在里面
immer,いつも,always,toujours,sempre,siempre,πάντα,всегда,altid,总是
In,の,In,Dans,In,En,Σε,В,I,在
Inbegriff,エピトーム,epitome,exemple,epitome,epítome,επιτομή,воплощение,Besparende,缩影
indem,その中で,in which,dans lequel,in quale,en el cual,στο οποίο,в котором,hvori,其中
infolgedessen,その結果,Consequently,Par conséquent,Di conseguenza,Como consecuencia,συνεπώς,Следовательно,følgelig,最后
Inhalt,コンテンツ,contents,Contenu,Contenuti,contenido,περιεχόμενα,содержимое,indhold,内容
ins,に,into the,dans le,dentro,en el,μέσα στο,в,ind i,进入
insofern,その中で,in that,en cette,In ciò,en eso,σε αυτό,в этом,i det,在那里面
Intensität,強度,intensity,intensité,intensità,intensidad,ένταση,интенсивность,intensitet,强度
intensiv,集中的な,intensive,intensif,intensivo,intensivo,εντατικός,интенсивный,intensiv,密集的
Interpretation,解釈,interpretation,interprétation,interpretazione,interpretación,ερμηνεία,интерпретация,Fortolkning,解释
inverse,逆,inverse,inverse,inverso,inverso,αντίστροφος,обратный,inverse,逆
Ist,は,is,est,è,es,είναι,является,er,是
je,これまで,ever,déjà,mai,alguna vez,πάντα,Когда-либо,nogensinde,曾经
jede,毎日,every,tous,ogni,cada,κάθε,каждый,hver,每一个
Jedem,各,Each,Chaque,A testa,Cada,Καθε,Каждый,Hver,每个
jeden,毎日,every,tous,ogni,cada,κάθε,каждый,hver,每一个
Jeder,みんな,Everyone,Tout le monde,Tutti,Todo el mundo,Ολοι,Каждый,Alle sammen,每个人
jedes,毎日,every,tous,ogni,cada,κάθε,каждый,hver,每一个
jedoch,でも,however,toutefois,però,sin embargo,ωστόσο,Однако,imidlertid,然而
Jener,それか,That,Ce,Quella,Que,Οτι,Что,At,那
jenes,それ,that,ce,Quello,que,ότι,что,at,那
jeweilen,これまで,ever,déjà,mai,alguna vez,πάντα,Когда-либо,nogensinde,曾经
Juni,六月,June,Juin,Giugno,Junio,Ιούνιος,Июнь,juni,六月
kalischen,カリック,calic,calic,CALIC,calicismo,άλατος,калика,Calic,镀瓦
kämpfen,戦い,battle,bataille,battaglia,batalla,μάχη,боевой,kamp,战斗
kann,できる,can,boîte,Potere,pueden,μπορώ,Можно,kan,能够
kartesischen,デカルト,Cartesian,cartésien,cartesiano,cartesiano,Καρτεσιανός,Картезианский,Kartesisk,笛卡尔
kein,番号,no,non,No,no,όχι,нет,ingen,不
keine,番号,no,non,No,no,όχι,нет,ingen,不
keinerlei,なし,none,rien,nessuno,ninguna,κανένας,никто,ingen,没有任何
keit,ベース,base,base,base,base,βάση,база,grundlag,根据
keiten,ボガー,boggers,boguers,Boggers,boggers,φούσκοι,Боггерс,Boggers,杂乱无章
Kinematik,運動学,kinematics,cinématique,cinematica,cinemática,κινηματική,Кинематика,Kinematik,运动学
kinematischen,映画のような,cinematic,cinématographique,cinematografico,cinematográfico,κινηματικός,кинематографический,filmisk,电影
Kinematischer,映画のような,Cinematic,Cinématographique,Cinematografico,Cinematográfico,Κινηματικός,Кинематографический,Filmisk,电影
kinetische,速度論,kinetic,cinétique,cinetico,cinético,κινητικός,кинетический,kinetisk,动力学
klar,クリア,clear,dégager,chiaro,claro,Σαφή,Чисто,klar,清除
kleiden,ドレス,dress,robe,vestire,vestir,φόρεμα,платье,kjole,裙子
klein,小さな,small,petit,piccolo,pequeña,μικρό,маленький,lille,小的
Kollege,同僚,colleague,collègue,collega,colega,συνάδελφος,коллега,kollega,同事
kommen,来て,come,viens,venire,venir,Έλα,прийти,komme,来
Komponent,成分,Component,Composant,Componente,Componente,Συστατικό,Составная часть,Komponent,零件
können,できる,be able,être capable,essere in grado,ser capaz,να είναι σε θέση,быть способным,være i stand til,能够
könnte,できる,could,pourrait,Potevo,pudo,θα μπορούσε,мог,kunne,可以
könnten,そうかもしれない,might,force,potrebbe,puede que,θα μπορούσε,мощь,magt,可能
Konsequenz,結果,consequence,conséquence,conseguenza,consecuencia,συνέπεια,последствие,følge,结果
konstant,絶え間ない,constant,constant,costante,constante,συνεχής,постоянный,konstant,持续的
Konstante,絶え間ない,constant,constant,costante,constante,συνεχής,постоянный,konstant,持续的
Konstanten,絶え間ない,Constant,Constant,Costante,Constante,Συνεχής,Постоянный,Konstant,持续的
konstanter,絶え間ない,constant,constant,costante,constante,συνεχής,постоянный,konstant,持续的
Konstanz,一貫性,Consistency,Cohérence,Consistenza,Consistencia,Συνοχή,Последовательность,Konsistens,一致性
Konvektionsströme,対流ストリーム,Convection streams,Flux de convection,Flussi di convezione,Flujos de convección,Ροές μεταφοράς,Конвекционные потоки,Konvektionsstrømme,对流流
Koordinate,座標,coordinate,coordonner,coordinata,coordinar,συντεταγμένη,координировать,koordinere,协调
Koordinatenachsen,軸を調整します,Coordinate axes,Coordonnées,Assi coordinate,Ejes de coordenadas,Άξονες συντεταγμένων,Координируйте топоры,Koordinere akser,坐标轴
Koordinatenanfangspunkte,調整の始まり,Coordinate beginnings,Coordonner les débuts,Coordinate inizi,Comienzos de coordenadas,Αρχές συντεταγμένων,Координировать начало,Koordinere begyndelsen,协调起点
Koordinatenebene,座標レベル,Coordinate level,Niveau de coordonnées,Livello di coordinate,Nivel de coordenadas,Επίπεδο συντεταγμένων,Координатный уровень,Koordinatniveau,坐标水平
Koordinatensystem,座標系,Coordinate system,Système de coordonnées,Sistema di coordinate,Sistema coordinado,Σύστημα συντεταγμένων,Система координат,Koordinatsystem,坐标系
Koordinatenursprung,調整起点,Coordinate origin,Coordonnée,Coordinare l'origine,Origen de coordenadas,Συντεταγμένη,Координатное происхождение,Koordinere oprindelse,坐标来源
Körper,体,Body,Corps,Corpo,Cuerpo,Σώμα,Тело,Legeme,身体
kosinus,余弦,cosine,cosinus,coseno,coseno,συνημίτονο,косинус,kosinus,余弦
Kraft,パワー,power,Puissance,potenza,energía,εξουσία,сила,strøm,力量
Kräfte,力,Forces,Les forces,Forze,Efectivo,Δυνάμεις,Силы,Kræfter,军队
Kraftzahl,活力,Vigor,Vigueur,Vigore,Vigor,Σθένος,Энергия,Vigor,活力
Kriterium,基準,criteria,Critères,criteri,criterios,κριτήρια,критерии,kriterier,标准
Krümmungsradius,半径,Radius,Rayon,Raggio,Radio,Ακτίνα κύκλου,Радиус,Radius,半径
Kugel,銃弾,Bullet,Balle,Proiettile,Bala,Σφαίρα,Пуля,Kugle,子弹
Kugelfläche,ボールエリア,Ball area,Zone de balle,Area a sfera,Área de bola,Περιοχή με μπάλα,Площадь мяча,Boldområde,球区
Kugelgestalt,球形の図,Spherical figure,Sphérique,Figura sferica,Figura esférica,Σφαιρική φιγούρα,Сферическая фигура,Sfærisk figur,球形人物
Kugelwelle,球面,Spherical wave,Vague sphérique,Onda sferica,Onda esférica,Σφαιρικό κύμα,Сферическая волна,Sfærisk bølge,球形波
Kurve,曲線,Curve,Courbe,Curva,Curva,Καμπύλη,Изгиб,Kurve,曲线
kurz,短い,short,court,breve,corto,μικρός,короткая,kort,短的
Kürze,簡潔,Brevity,Brièveté,Brevità,Brevedad,Συντομία,Краткость,Kortfattethed,简洁
Ladung,充電,charge,charge,carica,cobrar,χρέωση,обвинение,oplade,收费
Lage,位置,location,emplacement,Posizione,ubicación,τοποθεσία,расположение,Beliggenhed,地点
Länge,長さ,length,longueur,lunghezza,longitud,μήκος,длина,længde,长度
langen,長いです,long,long,lungo,largo,μακρύς,длинная,lang,长
Längen,長さ,Length,Longueur,Lunghezza,Longitud,Μήκος,Длина,Længde,长度
langenden,長いです,long,long,lungo,largo,μακρύς,длинная,lang,长
längs,平行,along,sur,lungo,a lo largo de,κατά μήκος,вместе,langs med,沿着
langsam,スロー,slow,lent,Lento,lento,αργός,медленный,langsom,减缓
Lärge,大きい,Lärge,Grand,Di grandi dimensioni,Largo,Μεγάλο,Большой,Stor,大的
lassen,許可します,to let,laisser,lasciare,dejar,για να το αφήσω,позволить,at lade,使...能够
laufen,走る,to run,courir,correre,correr,τρέχω,бежать,at løbe,跑步
laufend,常に,constantly,en permanence,costantemente,constantemente,συνεχώς,постоянно,konstant,不断地
laufenden,ランニング,running,fonctionnement,in esecuzione,correr,τρέξιμο,Бег,Løb,跑步
läuft,実行,runs,courses,corse,carreras,τρέχει,пробеги,løber,运行
leeren,空にする,to empty,à vider,svuotare,para vaciar,να αδειάσω,опустошить,at tømme,清空
leicht,簡単,easy,facile,facile,fácil,Ανετα,легкий,let,简单的
Leiter,監督,director,directeur,direttore,director,διευθυντής,директор,direktør,导向器
Leiters,導体,Conductor,Conducteur,Conduttore,Conductor,Αγωγός,Проводник,Leder,导体
letzten,過去,last,dernière,Ultimo,ultimo,τελευταίος,последний,sidst,最后的
letztere,後者,latter,dernier,quest'ultimo,último,τελευταίος,последний,sidstnævnte,后者
Licht,ライト,light,lumière,luce,luz,φως,легкий,lys,光
Lichtäthers,リヒトエーテル,Licht ether,Éther de licht,Licht etere,Licht éter,Λιχτ αιθέρα,Лихт Эфир,Lichtether,Licht Ether
Lichtdruck,光圧力,Light pressure,Pression légère,Pressione leggera,Presión ligera,Ελαφριά πίεση,Легкое давление,Let tryk,轻压
Lichtdrucke,ライトプリント,Light prints,Imprimés légers,Stampe leggere,Impresiones de luz,Ελαφρές εκτυπώσεις,Световые отпечатки,Lette udskrifter,轻打印
Lichtenergie,光エネルギー,Light energy,Énergie lumineuse,Energia luminosa,Energia luminosa,ΕΝΕΡΓΕΙΑ ΦΩΤΟΣ,Световая энергия,Lysenergi,光能
Lichtgeschwindig,軽い - 心,Light -hearted,Au cœur léger,Luce -sindacale,Luminoso,Φως -Χερόχρονο,Свечие,Lethjertet,光线
Lichtgeschwindigkeit,光の速度,Speed ​​of Light,Vitesse de la lumière,Velocità di luce,Velocidad de la luz,Ταχύτητα φωτός,Скорость света,Lysets hastighed,光速
Lichtkomplex,軽い複合体,Light complex,Complexe léger,Complesso leggero,Complejo claro,Ελαφρύ συγκρότημα,Легкий комплекс,Let kompleks,光复合物
Lichtmedium,軽い材質,Light medium,Moyen léger,Medio leggero,Media luz,Ελαφρό μέσο,Легкая среда,Let medium,轻中等
Lichtquelle,光源,Light source,Source de lumière,Fonte di luce,Fuente de luz,Πηγή φωτός,Источник света,Lyskilde,光源
Lichtquelle-Beobachter,光源オブザーバー,Light source observer,Observateur de la source lumineuse,Osservatore della sorgente luminosa,Observador de fuente de luz,Παρατηρητής φωτός πηγής,Световой источник наблюдателя,Lyskildeobservatør,光源观察者
Lichtsignale,光信号,Light signals,Signaux lumineux,Segnali luminosi,Señales de luz,Φωτεινά σήματα,Световые сигналы,Lyssignaler,灯光信号
Lichtstrables,明るい,Luminous,Lumineux,Luminoso,Luminoso,Φωτεινός,Светящийся,Lysende,发光的
Lichtstrahl,ビーム,Beam,Rayonner,Trave,Haz,Δέσμη,Луч,Bjælke,光束
Lichtweg,ライトパス,Light path,Chemin léger,Percorso luminoso,Camino de luz,Φωτεινή διαδρομή,Легкий путь,Lys sti,轻路
Lichtzeichen,ライトサイン,Light sign,Signe léger,Segno luminoso,Signo ligero,Ελαφρύ σημάδι,Светлый знак,Let tegn,轻号
liefert,配達します,delivers,délivre,consegna,entregas,παραδίδει,доставляет,leverer,交付
liege,ラウンジャー,lounger,fainéant,lounger,haragán,ξαπλώστρας,зала,Lounger,躺椅
liegt,嘘,lies,mensonges,bugie,mentiras,ψέματα,вранье,løgne,谎言
linear,線形,linear,linéaire,lineare,lineal,γραμμικός,линейный,lineær,线性
lineare,線形,linear,linéaire,lineare,lineal,γραμμικός,линейный,lineær,线性
Linie,ライン,line,ligne,linea,línea,γραμμή,линия,linje,线
Linien,線,Lines,Lignes,Linee,Líneas,Γραμμές,Линии,Linjer,线
Longitudinale,縦断的,Longitudinal,Longitudinal,Longitudinale,Longitudinal,Γεωγραφικού μήκους,Продольный,Langsgående,纵
Lorentzschen,ローレンツシェン,Lorentzschen,Lorentzschen,Lorentzschen,Lorentzschen,Λοροστένιος,Лоренцшен,Lorentzschen,洛伦茨申
lösen,解決する,solve,résoudre,risolvere,resolver,λύσει,решать,løse,解决
Macht,作る,Makes,Fait du,Fa,Hace,Κάνει,Производит,Gør,制作
Mag,お気に入り,Like,Comme,Piace,Me gusta,Σαν,Нравиться,Synes godt om,喜欢
Magnet,磁石,magnet,aimant,magnete,imán,μαγνήτης,магнит,magnet,磁铁
Magnetfeld,磁場,Magnetic field,Champ magnétique,Campo magnetico,Campo magnético,Μαγνητικό πεδίο,Магнитное поле,Magnetfelt,磁场
magnetisch,磁気,magnetic,magnétique,magnetico,magnético,μαγνητικός,магнитный,Magnetisk,磁的
magnetomotorischen,磁気運動,MagnetoMotor,Magnétomotrice,Magnetomotore,Magnetomotor,Μαγνητοτόνος,Магнитомотор,Magnetomotor,磁运动员
Man,1,One,Une,Uno,Una,Ενας,Один,En,一
manche,いくつか,some,quelques,alcuni,alguno,μερικοί,немного,nogle,一些
Masse,寸法,Dimensions,Dimensions,Dimensioni,Dimensiones,Διαστάσεις,Габаритные размеры,Dimensioner,方面
Massen,大衆,Masses,Masses,Masse,Masas,Μάζες,Массы,Masser,群众
Massenzahl,質量数,Mass number,Nombre de masse,Numero di Massa,Número de masa,Μαζικός αριθμός,Массовое число,Massenummer,质量数
Maßstab,規模,scale,échelle,scala,escala,κλίμακα,шкала,vægt,规模
Maßstabe,規模,Scale,Échelle,Scala,Escala,Κλίμακα,Шкала,vægt,规模
Maßstäbe,基準,Standards,Normes,Standard,Estándares,Πρότυπα,Стандарты,Standarder,标准
Maßstabes,規模,Scale,Échelle,Scala,Escala,Κλίμακα,Шкала,vægt,规模
materiellen,素材,material,Matériel,Materiale,material,υλικό,материал,materiale,材料
materieller,素材,material,Matériel,Materiale,material,υλικό,материал,materiale,材料
mathematische,数学,mathematical,mathématique,matematico,matemático,μαθηματικός,математический,Matematisk,数学
Maxwell,マックスウェル,Maxwell,Maxwell,Maxwell,Maxwell,Maxwell,Максвелл,Maxwell,麦克斯韦
Maxwell-Hertzschen,Maxwell-Hertzschen,Maxwell-Hertzschen,Maxwell-hertzschen,Maxwell-Hertzschen,Maxwell-Hertzschen,Maxwell-Hertzschen,Максвелл-Херцшен,Maxwell-Hertzschen,麦克斯韦 - 赫兹申
Maxwellschen,マックスウェルシェン,Maxwellschen,Maxwellschen,Maxwellschen,Maxwellschen,Maxwellschen,Максвеллшен,Maxwellschen,麦克斯韦
may,5月,May,Peut,Maggio,Mayo,Ενδέχεται,Май,Kan,可能
Mechanik,力学,mechanics,mécanique,meccanica,mecánica,Μηχανική,механика,mekanik,力学
mechanischen,機械,mechanical,mécanique,meccanico,mecánico,μηχανικός,механический,mekanisk,机械的
mehr,もっと,more,Suite,Di più,más,περισσότερο,более,mere,更多的
mein,私の,my,ma,mio,mi,μου,мой,min,我的
meiner,私の,mine,mien,il mio,mía,δικος μου,мой,mine,矿
meinsamen,一般,common,commun,Comune,común,κοινός,общий,almindelige,常见的
menge,額,amount,montant,Quantità,Monto,ποσό,количество,beløb,数量
messen,測定します,measure up,être à la hauteur,misura,valorar,μέτρηση,измерить,måle op,达到
mething,mhinese,mething,faire des mèches,mething,MIO,μέγιστος,что -то,lyser,花
Methode,方法,method,méthode,metodo,método,μέθοδος,метод,metode,方法
metrisch,メトリック,metric,métrique,metrica,métrico,μετρικός,показатель,metrisk,公制
mir,自分,me,moi,me,yo,μου,мне,mig,我
mißlungen,不合格,fail,échouer,fallire,fallar,αποτυγχάνω,потерпеть неудачу,svigte,失败
mißt,対策,measures,les mesures,le misure,medidas,μέτρα,меры,foranstaltninger,措施
mit,と,With,Avec,Insieme a,Con,Με,С,Med,和
miteinander,共通性,commonality,point en commun,comunanza,comúnidad,συνήθη,общность,fælles,通用性
mithin,したがって,therefore,Donc,dunque,por lo tanto,επομένως,следовательно,derfor,所以
mitteilen,伝える,communicate,communiquer,comunicare,comunicar,ΕΠΙΚΟΙΝΩΝΩ,общаться,kommunikere,交流
mittelbaren,間接,indirect,indirect,indiretto,indirecto,έμμεσος,косвенное,indirekte,间接
Mittelpunkt,集中,Focus,Se concentrer,Messa a fuoco,Enfoque,Συγκεντρώνω,Фокус,Fokus,重点
mittels,のによって,by means of,au moyen de,per mezzo di,por medio de,με τη βοήθεια,посредством,ved hjælp af,通过
mittelsim,真ん中,middle,milieu,mezzo,medio,Μέσης,середина,midten,中间
mittelt,中くらい,medium,moyen,medio,medio,Μεσαίο,средний,medium,中等的
modifiziert,修正,modified,modifié,modificata,modificado,τροποποιημένος,модифицированный,ændret,修改的
möge,五月,may,peut,Maggio,mayo,ενδέχεται,май,kan,可能
mögen,好きに,to like,aimer,piacere,gustar,να αρεσει,нравится,at lide,喜欢
möglich,可能,possible,possible,possibile,posible,δυνατόν,возможный,muligt,可能的
Moment,一瞬,moment,moment,momento,momento,στιγμή,мгновенный,øjeblik,片刻
mont,モン,mont,mont,Mont,monte,όρνιθος,Монт,Mont,蒙特
multiplizierten,乗算,multiplied,multiplié,moltiplicato,multiplicado,πολλαπλασιασμένος,умножен,ganget,乘以
müssen,した方が良い,have to,devoir,dovere,tengo que,πρέπει,иметь,skal,必须
müßte,すべきだった,should have,avoir dû,avrebbe dovuto,debería tener,θα έπρεπε να,должен иметь,skulle have,应该有
nach,後,after,après,dopo,después,μετά,после,efter,后
nächsten,次,next,Suivant,prossimo,Siguiente,Επόμενο,следующий,Næste,下一个
näherte,近づいた,approached,approché,si avvicinò,abordado,προσεγγισμένος,приблизился,nærmede sig,接近
nämlich,すなわち,namely,à savoir,vale a dire,a saber,και συγκεκριμένα,а именно,nemlig,即
nämlichen,同じ,same,même,stesso,mismo,ίδιο,такой же,samme,相同的
Natur,自然,Nature,La nature,Natura,Naturaleza,Φύση,Природа,Natur,自然
natürlich,当然,naturally,naturellement,naturalmente,naturalmente,Φυσικά,естественно,naturligt,自然
neben,次,Next,Prochain,Prossimo,próximo,Επόμενο,Следующий,Næste,下一个
nehmen,取った,take,prendre,prendere,tomar,παίρνω,брать,tage,拿
nennen,名付ける,to name,nommer,per nominare,nombrar,ονομάζω,назвать,at navngive,命名
Newtonschen,ニュートニアン,Newtonian,Newtonien,Newtoniano,newtoniano,Νευρώνας,Ньютоновский,Newtonian,牛顿
nicht,いいえ,Not,Pas,Non,No,Δεν,Нет,Ikke,不是
nichts,何もない,Nothing,Rien,Niente,Nada,Τίποτα,Ничего такого,Ikke noget,没有什么
Nimmt,取る,Takes,Prendre des prises,Prende,Toma,Παίρνει,Принимает,Tager,带
niori,ニオリ,niori,Niori,niori,niori,νιόρια,Ниори,NIORI,Niori
noch,まだ,still,toujours,ancora,todavía,ακόμη,Все еще,Stadig,仍然
non,非,non,non,non,no,μη,не,ikke,非
not,必要,need,besoin,bisogno,necesitar,χρειάζομαι,необходимость,brug for,需要
notwendigen,必要,necessary,nécessaire,necessario,necesario,απαραίτητη,необходимый,nødvendig,必要的
Null,ゼロ,zero,zéro,zero,cero,μηδέν,нуль,nul,零
Nullpunkt,ゼロ,Zero,Zéro,Zero,Cero,Μηδέν,Нуль,Nul,零
nume,番号,number,Numéro,numero,número,αριθμός,количество,nummer,数字
