ドイツ語,日本語,英語,フランス語,イタリア語,スペイン語,ギリシャ語,ロシア語,デンマーク後,簡体字
Nun,それで,so,alors,Così,asi que,Έτσι,так,så,所以
nur,それだけ ,only ,seulement ,solo ,solamente ,μόνα,Только ,Kun,只要 
obachter,大工,carpenter,Charpentier,falegname,carpintero,ξυλουργός,плотник,tømrer,木匠
oben,その上,above,au dessus,sopra,arriba,πάνω από,выше,over,以上
Ober,アッパー,Upper,Plus haut,Superiore,Superior,Ανώτερος,Верхний,Øverst,上
Oberfläche,水面,surface,surface,superficie,superficie,επιφάνεια,поверхность,overflade,表面
obigen,その上,above,au dessus,sopra,arriba,πάνω από,выше,over,以上
Objekte,オブジェクト,Objects,Objets,Oggetti,Objetos,Αντικείμενα,Объекты,Genstande,对象
oder,また,or,ou,o,o,ή,или же,eller,或者
Offenbar,どうやら,Apparently,Apparemment,Apparentemente,Aparentemente,Προφανώς,По всей видимости,Tilsyneladende,显然
Ohne,それなし,Without,Sans pour autant,Senza,Sin que,Χωρίς,Без,Uden,没有
Operation,手術,surgery,opération,chirurgia,cirugía,χειρουργική επέμβαση,операция,kirurgi,手术
Opération,手術,Surgery,Opération,Chirurgia,Cirugía,Χειρουργική επέμβαση,Операция,Kirurgi,手术
Operationen,オペレーション,Operations,Opérations,Operazioni,Operaciones,Πράξεις,Операции,Operationer,操作
Optik,光学,optics,optique,ottica,óptica,οπτική,оптика,optik,光学
optischen,光学,optical,optique,ottico,óptico,οπτικός,оптический,optisk,光学的
or,また,or,ou,o,o,ή,или же,eller,或者
ordnet,アレンジ,arranged,organisé,organizzato,organizado,διατεταγμένα,согласованный,arrangeret,布置
Ordnung,注文,Order,Ordre,Ordine,Ordenar,Σειρά,Заказ,Bestille,命令
Ort,位置,location,emplacement,Posizione,ubicación,τοποθεσία,расположение,Beliggenhed,地点
Orte,場所,places,des endroits,posti,lugares,μέρη,места,steder,地方
Orten,場所,Place,Place,Posto,Lugar,Θέση,Место,Placere,地方
oszillierender,振動,oscillating,oscillant,oscillante,oscilante,ταλαντευόμενος,колеблюсь,svingende,振荡
over,以上,over,plus de,Sopra,sobre,πάνω από,над,over,超过
Paragraph,段落,paragraph,paragraphe,paragrafo,párrafo,παράγραφος,параграф,afsnit,段落
Parallel,平行,Parallel,Parallèle,Parallelo,Paralela,Παράλληλο,Параллель,Parallel,平行
parallelbewegten,平行,parallel,parallèle,parallelo,paralela,παράλληλο,параллель,parallel,平行
Parallelbewegung,平行な動き,Parallel movement,Mouvement parallèle,Movimento parallelo,Movimiento paralelo,Παράλληλη κίνηση,Параллельное движение,Parallel bevægelse,平行运动
Parallelogramm,平行四辺形,parallelogram,parallélogramme,parallelogramma,paralelogramo,παραλληλόγραμμο,параллелограмм,Parallelogram,平行四边形
Paralleltransformationen,平行変換,Parallel transformations,Transformations parallèles,Trasformazioni parallele,Transformaciones paralelas,Παράλληλοι μετασχηματισμοί,Параллельные преобразования,Parallelle transformationer,并行转换
Paralleltranslationsbewegung,平行翻訳ムーブメント,Parallel translating movement,Mouvement de traduction parallèle,Parallelo traduzione del movimento,Movimiento de traducción paralela,Παράλληλη μεταφράζοντας κίνηση,Параллельный перевод движения,Parallel oversættelse af bevægelse,平行翻译运动
pflegt,栄養,nourishes,nourrir,nutri,nutre,θρέφει,питает,nærer sig,滋养
Phänomen,現象,phenomenon,phénomène,fenomeno,fenómeno,φαινόμενο,явление,fænomen,现象
Phänomenen,現象,Phenomena,Phénomènes,Fenomeni,Fenómenos,Πρωτοφανής,Явления,Fænomener,现象
Physik,物理,physics,la physique,fisica,física,η φυσικη,физика,Fysik,物理
physikalisch,物理的に,physically,physiquement,fisicamente,físicamente,φυσικώς,физически,fysisk,身体上
Physikalische,物理的,Physical,Physique,Fisico,Físico,Φυσικός,Физический,Fysisk,身体的
physikalischen,物理的,physical,physique,fisico,físico,φυσικός,физический,fysisk,身体的
physikalischer,物理的,physical,physique,fisico,físico,φυσικός,физический,fysisk,身体的
polygonale,多角形,polygonal,polygonal,poligonale,poligonal,πολυγωνικός,полигональный,polygonal,多边形
polygonalen,多角形,polygonal,polygonal,poligonale,poligonal,πολυγωνικός,полигональный,polygonal,多边形
ponderabeln,熟考,ponder,réflechir,riflettere,reflexionar,ζυγίζω με το νουν,обдумывать,Ponder,思考
ponderable,熟考します,ponderable,pondérable,ponderabile,ponderable,ζυγιστός,размышляющий,overvejes,可容纳
ponderomotorischen,ポンデロモーター,ponderomotor,pondéromotrice,ponderomotor,ponderomotor,διαλογιστής,Пондеромотор,Ponderomotor,蓬松运动
positiv,ポジティブ,positive,positif,positivo,positivo,θετικός,положительный,positiv,积极的
Potential,潜在的な,potential,potentiel,potenziale,potencial,δυνητικός,потенциал,potentiel,潜在的
Potenzen,強力,Potencies,Puissances,Potenze,Potencias,Δυνάμεις,Потенции,Potencies,电力
poze,ポーズ,poze,faire pizer,Poze,poze,πύργος,Помея,Poze,poze
praktischeren,より実用的です,more practical,plus pratique,più pratico,mas practico,πιο πρακτικός,более практичным,mere praktisk,更实用
Präzi,沈殿します,Precipeate,Précipitation,Precipitato,Precipitar,Καθοδηγώ,Проса,Precipeat,沉淀
prin,プリン,prin,cruche,Prin,prin,εκρίνομαι,прин,prin,普林
Prinzip,原理,principle,principe,principio,principio,αρχή,принцип,princip,原则
Prinzipes,原理,Principle,Principe,Principio,Principio,Αρχή,Принцип,Princip,原则
Prinzipien,原則,Principles,Des principes,I principi,Principios,Αρχές,Принципы,Principper,原则
Prinzips,原理,Principle,Principe,Principio,Principio,Αρχή,Принцип,Princip,原则
pro,あたり,Per,Par,Per,Por,Ανά,Перемещение,Om,每
Problem,問題,problem,problème,problema,problema,πρόβλημα,проблема,problem,问题
Probleme,問題,Problems,Problèmes,I problemi,Problemas,Προβλήματα,Проблемы,Problemer,问题
Problemen,問題,Problems,Problèmes,I problemi,Problemas,Προβλήματα,Проблемы,Problemer,问题
Produkt,製品,product,produit,Prodotto,producto,προϊόν,товар,produkt,产品
Prozesse,プロセス,Processes,Processus,Processi,Procesos,Διαδικασίες,Процессы,Processer,过程
Prozessen,プロセス,Processes,Processus,Processi,Procesos,Διαδικασίες,Процессы,Processer,过程
Prüfung,テスト,test,test,test,prueba,δοκιμή,тест,prøve,测试
Punkt,点,Point,Indiquer,Punto,Punto,Σημείο,Точка,Punkt,观点
Punkte,ポイント,Points,Points,Punti,Puntos,Σημεία,Точки,Punkter,点
Punkten,スコア,Score,Score,Punto,Puntaje,Σκορ,Счет,Score,分数
Punktes,点,Point,Indiquer,Punto,Punto,Σημείο,Точка,Punkt,观点
punktförmige,ポイント - シェイプ,point -shaped,en forme de point,Punti a forma di,en forma de punto,Σημείο -σχηματισμένο,точка -форма,punkt -formet,点形
punktförmiger,ポイント - シェイプ,point -shaped,en forme de point,Punti a forma di,en forma de punto,Σημείο -σχηματισμένο,точка -форма,punkt -formet,点形
Radius,半径,radius,rayon,raggio,radio,ακτίνα κύκλου,радиус,radius,半径
rar,レア,rare,rare,raro,extraño,σπάνιος,редкий,sjælden,稀有的
rasch,急速,rapid,rapide,rapido,rápido,ταχύς,стремительный,hurtig,迅速的
Raum,スペース,Space,Espace,Spazio,Espacio,Χώρος,Пространство,Plads,空间
Raume,部屋,Room,Chambre,Camera,Habitación,Δωμάτιο,Номер,Værelse,房间
Raumes,部屋,Room,Chambre,Camera,Habitación,Δωμάτιο,Номер,Værelse,房间
Raumteil,部屋の一部,Part of the room,Partie de la pièce,Parte della stanza,Parte de la habitación,Μέρος του δωματίου,Часть комнаты,En del af rummet,房间的一部分
Rechnung,請求書,invoice,facture d'achat,fattura,factura,τιμολόγιο,счет,faktura,发票
rechten,右,right,droit,Giusto,Correcto,σωστά,Правильно,ret,正确的
Rede,スピーチ,speech,parole,discorso,discurso,ομιλία,речь,tale,演讲
reflektiert,反射,reflected,réfléchi,riflesso,reflejado,αντανακλασμένος,отражен,reflekteret,反映
reflektierte,反射,reflected,réfléchi,riflesso,reflejado,αντανακλασμένος,отражен,reflekteret,反映
Reflexion,反射,reflection,réflexion,riflessione,reflexión,αντανάκλαση,отражение,afspejling,反射
Regel,ルール,Rule,Régner,Regola,Regla,Κανόνας,Правило,Herske,规则
Reihe,行,Row,Ligne,Riga,Fila,Σειρά,Строка,Række,排
Relation,関係,relation,relation,relazione,relación,σχέση,связь,relation,关系
relativ,相対的,relative,relatif,parente,pariente,συγγενής,родственник,i forhold,相对的
Relativbewegung,相対的な動き,Relative movement,Mouvement relatif,Movimento relativo,Movimiento relativo,Σχετική κίνηση,Относительное движение,Relativ bevægelse,相对运动
Relativität,相対性理論,relativity,relativité,relatività,relatividad,σχετικότητα,относительность,relativitet,相对论
Relativitäts,関連性,Relativeness,Relativité,Relatività,Relatividad,Σχετικότητα,Относительность,Relativitet,相对性
Relativitätsprinzip,相対性理論の原則,Relativity principle,Principe de relativité,Principio di relatività,Principio de relatividad,Αρχή σχετικότητας,Принцип относительности,Relativitetsprincip,相对性原则
Resultat,結果,result,résultat,risultato,resultado,αποτέλεσμα,результат,resultat,结果
Resultate,結果,Results,Résultats,Risultati,Resultados,Αποτελέσματα,Полученные результаты,Resultater,结果
Resultaten,結果,Results,Résultats,Risultati,Resultados,Αποτελέσματα,Полученные результаты,Resultater,结果
Resultates,結果,Result,Résultat,Risultato,Resultado,Αποτέλεσμα,Результат,Resultat,结果
resultierende,結果,resulting,résultant,risultante,resultante,με αποτέλεσμα,в результате,resulterer,结果
resultiert,結果として,resulted,abouti,risultato,resultado,είχε ως αποτέλεσμα,в результате,resulterede,结果
Richtung,方向,Direction,Direction,Direzione,Dirección,Κατεύθυνση,Направление,Retning,方向
Richtungs,方向,Directional,Directionnel,Direzionale,Direccional,Κατευθυντήριος,Направленный,Retningsbestemt,方向
Richtungskosinus,方向性コサイン,Directional cosine,Cosin directionnel,Coseno direzionale,Coseno direccional,Κατευθυντικό συνημίτονο,Направленный косинус,Retningskosinus,方向余弦
rischen,リック,ric,ric,Ric,rico,καραμέλα,рик,Ric,Ric
Rolle,役割,role,rôle,ruolo,role,ρόλος,роль,rolle,角色
Rotationsellipsoides,回転 - ソリプソイド,Rotation -solipsoides,Rotation -solipoïdes,Rotazione -silipsoides,Rotación -solipsoides,Περιστροφή -Solipsoides,Вращение -Solipsoides,Rotation -Solipsoides,旋转-Solipsoides
ruben,ロッド,rod,canne à pêche,asta,varilla,ράβδος,стержень,Rod,竿
rubenden,スクラッチ,scratch,se gratter,graffiare,rascar,γρατσουνιά,царапать,kradse,刮
Rubt,ロッド,Rod,Canne à pêche,Asta,Varilla,Ράβδος,Стержень,Rod,杆
rücksichtigung,考慮,consideration,considération,considerazione,consideración,θεώρηση,рассмотрение,betragtning,考虑
Rücktransformieren,壊す,Break down,Panne,Guasto,Descomponer,Επαθε βλάβη,Авария,Sammenbrud,分解
Ruhe,静かな,Quiet,Calme,Silenzioso,Tranquilo,Ησυχια,Тихо,Rolige,安静的
ruhen,休み,rest,le repos,riposo,descansar,υπόλοιπο,отдыхать,hvile,休息
ruhend,休憩,resting,repos,riposare,de descanso,ανάπαυση,отдых,hviler,休息
ruhende,休憩,resting,repos,riposare,de descanso,ανάπαυση,отдых,hviler,休息
ruhendem,休憩,resting,repos,riposare,de descanso,ανάπαυση,отдых,hviler,休息
ruhenden,休憩,resting,repos,riposare,de descanso,ανάπαυση,отдых,hviler,休息
ruhender,睡眠状態,dormant,dormant,dormiente,latente,αδρανές,бездействующий,slumrende,休眠
ruhendes,休憩,resting,repos,riposare,de descanso,ανάπαυση,отдых,hviler,休息
Ruht,休む,Rests,Repos,Riposo,Reposo,Στηρίζεται,Отдых,Hviler,休息
sage,伝説,legend,Légende,leggenda,leyenda,θρύλος,легенда,legende,传奇
sagen,言う,to say,dire,dire,decir,να πω,сказать,at sige,说
samen,シード,seed,planter,seme,semilla,σπόρος,семя,frø,种子
samt,ベルベット,velvet,velours,velluto,terciopelo,βελούδο,бархат,fløjl,天鹅绒
Satz,文,Sentence,Phrase,Frase,Frase,Πρόταση,Приговор,Dømme,句子
Sätze,文,sentences,Phrases,frasi,oraciones,προτάσεις,фразы,sætninger,句子
schaffen,作成,create,créer,creare,crear,δημιουργώ,Создайте,skab,创造
scheinbar,一見,seemingly,apparemment,apparentemente,aparentemente,φαινομενικώς,по-видимому,tilsyneladende,似乎
scheinen,あるようです,seem to be,semble être,sembrano essere,parece ser,φαίνεται να είναι,кажется,ser ud til at være,似乎是
schen,男,man,homme,uomo,hombre,άνδρας,человек,mand,男人
schieden,離婚,divorce,divorcer,divorzio,divorcio,διαζύγιο,развод,skilsmisse,离婚
schiedener,違う,different,différent,diverso,diferente,διαφορετικός,другой,forskellige,不同的
schlechtweg,悪い,bad,mal,cattivo,malo,κακό,Плохо,Dårligt,坏的
schleunigungen,加速,accelerations,accélérations,accelerazioni,aceleraciones,επιταχύνσεις,ускорения,Accelerationer,加速度
schließt,閉じます,closes,se ferme,chiude,cierre,κλείνω,закрывается,lukker,关闭
Schlusse,最後の,Final,Final,Finale,Final,Τελικός,Финал,Endelig,最后
schnell,早く,quickly,rapidement,velocemente,rápidamente,γρήγορα,быстро,hurtigt,迅速地
schon,美しい,beautiful,belle,Bellissima,hermoso,πανεμορφη,красивая,smuk,美丽的
schreiben,書きます,write,écrivez,scrivere,escribe,γράφω,записывать,skrive,写
schrumpfen,縮む,shrink,rétrécir,restringersi,encogerse,μαζεύω,"сокращаться, сжиматься",krympe,收缩
Schwierigkeiten,困難,difficulties,des difficultés,le difficoltà,dificultades,δυσκολίες,трудности,vanskeligheder,困难
schwindigkeit,めまいが,dizzy,vertigineux,dare le vertigini,mareado,ζαλισμένος,головокружительный,svimmel,晕眩的
schwindigkeitsvektor,めまいベクター,dizzy vector,vecteur étourdi,vettoriale vertigini,vector mareado,ζαλισμένος διάνυσμα,Диззий вектор,Dizzy Vector,头晕矢量
sehen,見る,see,voir,vedere,ver,βλέπω,видеть,se,看
sehr,とても,very,très,molto,muy,πολύ,очень,meget,非常
sei,なれ,be,être,essere,ser,είναι,быть,være,是
Seien,なれ,Be,Être,Essere,Ser,Είναι,Быть,Være,是
sein,なれ,be,être,essere,ser,είναι,быть,være,是
seine,彼の,his,le sien,il suo,su,του,его,hans,他的
seinen,彼の,his,le sien,il suo,su,του,его,hans,他的
seiner,彼の,his,le sien,il suo,su,του,его,hans,他的
Seite,側,side,côté,lato,lado,πλευρά,сторона,side,边
Seiten,ページ,pages,pages,pagine,páginas,σελίδες,страницы,sider,页面
Sek,秒,Sec,Seconde,Sec,Segundo,Δευτερόλεπτο,Раздел,Sec,秒
Sekunde,2番目,second,deuxième,secondo,segundo,δεύτερος,второй,sekund,第二
senkrecht,垂直,perpendicular,perpendiculaire,perpendicolare,perpendicular,κάθετος,перпендикуляр,vinkelret,垂直
senkrechten,垂直,vertical,vertical,verticale,vertical,κατακόρυφος,вертикальный,lodret,垂直的
setze,設定,setting,paramètre,ambientazione,ajuste,σύνθεση,параметр,indstilling,环境
Setzen,置く,Put,Mettre,Mettere,Poner,Βάζω,Помещать,Sætte,放
Setzt,プット,Puts,Put,Mette,Pone,Βάζω,Путы,Sætter,推杆
sich,自体,itself,lui-même,si,sí mismo,εαυτό,сам,sig selv,本身
sichtig,見える,visible,visible,visibile,visible,ορατός,видимый,synlig,可见的
sie,あなた,you,tu,voi,tú,εσείς,ты,du,你
sieht,見ます,sees,voir,vede,visión,βλέπει,видит,ser,看到
sierung,回復,reinstatement,réintégration,reintegrazione,reinstalación,αποκατάσταση,восстановление,genindførelse,复职
sin,罪,sin,péché,peccato,pecado,αμαρτία,грех,synd,罪
Sind,は,Are,Sommes,Sono,Son,Είναι,Находятся,Er,是
Sinn,検出,sense,sens,senso,sentido,έννοια,смысл,følelse,感觉
Sinne,感覚,Senses,Sens,Sensi,Sentidos,Αισθάνεται,Чувства,Sanser,感官
sinnlos,無意味,meaningless,sans signification,senza senso,sin sentido,χωρίς νόημα,бессмысленный,meningsløs,无意义的
Sitz,シート,Seat,Siège,Posto a sedere,Asiento,Εδρα,Сиденье,Sæde,座位
sitze,座席,seats,des places,posti,asientos,καθίσματα,места,sæder,座位
so,それで,so,alors,Così,asi que,Έτσι,так,så,所以
sobald,出来るだけ早く,as soon as,dès que,non appena,Tan pronto como,μόλις,как только,Så snart,立刻
soeben,ただ,just,juste,Appena,sólo,μόλις,просто,lige,只是
sofern,提供された,provided,fourni,fornito,previsto,υπό την προϋπόθεση,при условии,stillet til rådighed,假如
sofort,すぐに,instantly,immédiatement,immediatamente,instantáneamente,στη στιγμή,немедленно,med det samme,即刻
solche,そのような,such,tel,tale,tal,τέτοιος,такой,sådan,这样的
soll,目標,target,cible,obbiettivo,objetivo,στόχος,цель,mål,目标
sollen,しなければならない,must,devoir,dovere,deber,πρέπει,должен,skal,必须
sondern,しかし,but,mais,ma,pero,αλλά,но,men,但
sonst,それ以外は,otherwise,Par ailleurs,altrimenti,de lo contrario,σε διαφορετική περίπτωση,в противном случае,Ellers,否则
sowie,そのような,such as,tel que,come,como,όπως,такие как,såsom,如
sowohl,また,either,Soit,o,o,είτε,либо,enten,任何一个
später,後で,later,plus tard,dopo,luego,αργότερα,потом,senere,之后
Spiegel,鏡,mirror,miroir,specchio,espejo,καθρέφτης,зеркало,spejl,镜子
spiegelnde,鏡,mirror,miroir,specchio,espejo,καθρέφτης,зеркало,spejl,镜子
Spiegels,鏡,Mirror,Miroir,Specchio,Espejo,Καθρέφτης,Зеркало,Spejl,镜子
spielt,演劇,plays,pièces,spettacoli teatrali,obras de teatro,παίζω,игры,spiller,播放
sprachlichen,言語,linguistic,linguistique,linguistico,lingüístico,γλωσσικός,лингвистический,sproglig,语言
sprechen,話す,speak,parler,parlare,hablar,μιλώ,говорить,tale,说话
sprung,跳躍,Leap,Saut,Salto,Salto,Πηδάω,Прыгнуть,Springe,飞跃
Stab,ロッド,Rod,Canne à pêche,Asta,Varilla,Ράβδος,Стержень,Rod,杆
Stabachse,stabachse,Stabachse,Stabachse,Stabachse,Pompa,Σταυροβόλος,Стабильный,Stabachse,Stabachse
Stabe,スタッフ,Staff,Personnel,Personale,Personal,Προσωπικό,Сотрудники,Personale,职员
Stabenden,ロッド,Rod,Canne à pêche,Asta,Varilla,Ράβδος,Стержень,Rod,杆
Stabes,スタッフ,Staff,Personnel,Personale,Personal,Προσωπικό,Сотрудники,Personale,职员
Stabesk,スタンパー,Stumper,Bâtonner,SUMPER,Stumper,Σκυλάκι,Штанги,Stumper,stumperper
stand,立っていました,was standing,était debout,stava in piedi,estaba de pie,στεκόταν,стоял,stod,正站着
Standpunkte,視点,Point of view,Point de vue,Punto di vista,Punto de vista,Αποψη,Точка зрения,Synspunkt,观点看法
stark,強い,strong,fort,forte,fuerte,ισχυρός,сильный,stærk,强的
stärker,より強く,stronger,plus forte,più forte,más fuerte,ισχυρότερη,сильнее,stærkere,更强
starre,剛性,rigid,rigide,rigido,rígido,άκαμπτος,жесткий,stiv,死板的
starren,見詰める,stare,regard,fissare,mirar fijamente,κοιτάζω,глазеть,stirre,盯
starrer,厳密さ,rigor,rigueur,rigore,rigor,αυστηρότητα,строгость,strenghed,严格
statieren,安定,steady,constant,costante,firme,σταθερά,устойчивый,stabil,稳定的
statt,それ以外の,instead of,à la place de,invece di,en vez de,αντί,вместо,i stedet for,代替
stattfinden,発生する,occur,se produire,verificarsi,ocurrir,συμβούν,происходить,forekomme,发生
stattfindende,開催されます,taking place,Prendre place,prendere posto,teniendo lugar,που λαμβάνουν χώρα,происходит,finder sted,发生
steckt,プラグ付き,plugged,branché,collegato,atascado,συνδεδεμένος,подключен,Tilsluttet,插入
Stelle,仕事,Job,Emploi,Lavoro,Trabajo,Δουλειά,Работа,Job,工作
Stellen,場所,Place,Place,Posto,Lugar,Θέση,Место,Placere,地方
Stellung,位置,position,position,posizione,posición,θέση,должность,position,位置
stens,stens,stens,secouer,stens,calma,στρώμα,стенг,stens,Stens
stetig,着実に,steadily,régulièrement,costantemente,continuamente,σταθερά,неуклонно,støt,稳步
stets,いつも,always,toujours,sempre,siempre,πάντα,всегда,altid,总是
stillschweigend,暗黙,tacit,tacite,tacito,tácito,σιωπηρός,молчаливый,Stiltiende,默认
stimmen,声,voices,voix,voci,voces,φωνές,голоса,stemmer,声音
strahl,ビーム,beam,rayonner,trave,haz,δέσμη,луч,bjælke,光束
Strahlung,放射線,radiation,radiation,radiazione,radiación,ακτινοβολία,излучение,stråling,辐射
Strahlungsdruckes,放射圧力,Radiation pressure,Pression de rayonnement,Pressione di radiazione,Presión de radiación,Πίεση ακτινοβολίας,Радиационное давление,Strålingstryk,辐射压力
streng,厳しい,strict,stricte,severa,estricto,αυστηρός,строгий,streng,严格的
Strom,電気,electricity,électricité,elettricità,electricidad,ηλεκτρική ενέργεια,электричество,elektricitet,电
Strome,ストリーム,Stream,Flux,Flusso,Corriente,Ρεύμα,Ручей,Strøm,溪流
Strömen,ストリーム,Stream,Flux,Flusso,Corriente,Ρεύμα,Ручей,Strøm,溪流
Stück,ピース,piece,pièce,pezzo,pieza,κομμάτι,кусок,stykke,片
stützen,サポート,support,Support,sostegno,apoyo,υποστήριξη,поддерживать,support,支持
stützt,サポート,support,Support,sostegno,apoyo,υποστήριξη,поддерживать,support,支持
suchen,探している,Looking for,À la recherche de,Cercando,Buscando,Ψάχνω,Находясь в поиске,Leder efter,寻找
Symbole,シンボル,Symbol,Symbole,Simbolo,Símbolo,Σύμβολο,Символ,Symbol,象征
Symmetrie,対称,symmetry,symétrie,simmetria,simetría,συμμετρία,симметрия,Symmetri,对称
Symmetriegründen,対称,Symmetry,Symétrie,Simmetria,Simetría,Συμμετρία,Симметрия,Symmetri,对称
symmetrischer,対称,symmetrical,symétrique,simmetrico,simétrico,συμμετρικός,симметричный,Symmetrisk,对称
synchron,同期,synchronous,synchrone,sincrono,sincrónico,σύγχρονος,синхронно,synkron,同步
synchronen,同期,synchronous,synchrone,sincrono,sincrónico,σύγχρονος,синхронно,synkron,同步
synchroner,同期,synchronous,synchrone,sincrono,sincrónico,σύγχρονος,синхронно,synkron,同步
Synchronismus,同期,Synchronism,Synchronisme,Sincronismo,Sincronismo,Συγχρονισμός,Синхронизм,Synkronisme,同步
System,システム,system,système,sistema,sistema,Σύστημα,система,system,系统
Systeme,システム,Systems,Systèmes,Sistemi,Sistemas,Συστήματα,Система,Systemer,系统
Systemen,システム,Systems,Systèmes,Sistemi,Sistemas,Συστήματα,Система,Systemer,系统
Systems,システム,System,Système,Sistema,Sistema,Σύστημα,Система,System,系统
Tat,やりました,did,a fait,fatto,hizo,συναφθεί,делал,gjorde,做过
Teil,部,Part,Partie,Parte,Parte,Μέρος,Часть,En del,部分
Teilchen,粒子,Particle,Particule,Particella,Partícula,Σωματίδιο,Частица,Partikel,粒子
Teile,部品,Parts,les pièces,Parti,Partes,Μέρη,Части,Dele,部分
