ggen,paricle,ja,fr,de,zh-cn,it,es,ru,el,da
still,副詞,やはり,l'alambic,noch,仍然,ancora,todavía,Все еще,ακόμη,Stadig
taken,動詞 (過去分詞),-> take,la prise,genommen,拍摄,prese,tomado,взятый,λήφθηκε,taget
them,代名詞 (目的格),それら,leur,ihnen,在他们,loro,a ellos,их,τους,dem
those,名詞,それら,les personnes,diejenigen,在这些,quelli,aquellos,те,εκείνοι,de der
together,副詞,一緒に,l'ensemble,zusammen,在一起的,insieme,juntos,вместе,μαζί,sammen
unknown,形容詞,未知の,l'inconnu,Unbekannte,未知,sconosciuto,desconocido,неизвестный,άγνωστος,ukendt
up,副詞,上へ,haut,oben,向上,su,arriba,вверх,πάνω,op
vectors,名詞 (複数形),-> vector,les vecteurs,Vektoren,矢量,vettori,vectores,векторы,φορείς,Vektorer
very,形容詞,非常に,la très,genau dieses,很,molto,muy,очень,πολύ,meget
volume,名詞,ボリューム,volume,Lautstärke,音量,volume,volumen,объем,Ενταση ΗΧΟΥ,bind
way,名詞,方法,chemin,Weg,方式,modo,camino,путь,τρόπος,vej
whether,疑問副詞,かどうか,si,ob,在是否,se,ya sea,будь то,αν,om
wish,動詞,望む,souhait,Wunsch,愿望,desiderio,deseo,желание,επιθυμία,ønske
would,助動詞 (過去形),-> will,serait,würde,该会,voluto,haría,бы,θα,Ville
let,動詞,---してみよう,LET,let,在让利,permettere,dejar,позволять,αφήνω,lade
rest,名詞,静止,reste,Rest,其余的部分,riposo,descansar,отдыхать,υπόλοιπο,hvile
the force,名詞,力,la force,Kraft,力,la forza,la fuerza,сила,η δύναμη,kraften
measure,動詞,測定する,la mesure,Maßnahme,的措施,misurare,para medir,измерять,να μετρήσετε,at måle
clocks,名詞 (複数形),-> clock,les horloges,Uhren,时钟,Orologi,relojes,часы,ρολόγια,ure
clock,名詞,時計,l'horloge,Uhr,时钟,orologio,reloj,Часы,ρολόι,ur
these,代名詞,これら,la ces,diese,这些将,queste,estas,эти,αυτά τα,Disse
now,名詞,今,maintenant,jetzt,现在,adesso,ahora,в настоящее время,τώρα,nu
on,前置詞,に,sur,auf,在上,Su,en,на,επί,på
point,名詞,点,point,Punkt,点,punto,punto,точка,σημείο,punkt
relatively,副詞,比較的、相対的,relativement,relativ,相对,relativamente,relativamente,относительно,σχετικά,forholdsvis
electric,形容詞,電気の,l'électrique,elektrische,电,elettrico,eléctrico,электрический,ηλεκτρικός,elektrisk
energy,名詞,エネルギー,l'énergie,Energie,能量,energia,energía,энергия,ενέργεια,energi
obtain,動詞,得る,l'obtenir,erhalten,在获得,ottenere,para obtener,чтобы получить,αποκτώ,at opnå
in,前置詞,に,l'en,in,中频,in,en,в,σε,i
its,代名詞 (所有格),それの,son,ihre,在其他,suo,su,это,του,dens
or,接続詞,若しくは,ou,oder,在或,o,o,или же,ή,eller
there,副詞,そこ,l'y,Dort,在那里,là,allá,там,εκεί,der
Maxwell,名詞,マクスウェル (人名),Maxwell,Maxwell,麦克斯韦,Maxwell,Maxwell,Максвелл,Maxwell,Maxwell
aberration,名詞,収差,l'aberration,Aberration,像差,aberrazione,aberración,аберрация,εκτροπή,Aberration
absolute,形容詞,絶対の,l'absolu,Absolute,绝对,assoluto,absoluto,абсолютный,απόλυτος,absolut
accelerate,動詞,加速する,l'accélération,beschleunigen,在加快,accelerare,acelerar,ускорить,επιταχύνω,fremskynde
accelerated,動詞 (過去分詞),-> accelerate,l'accélération,beschleunigte,加速,accelerato,acelerado,ускорен,επιταχυνόμενος,accelereret
acceleration,名詞,加速度,l'accélération,Beschleunigung,加速,accelerazione,aceleración,ускорение,επιτάχυνση,acceleration
again,副詞,再び,nouveau,wieder,再次,ancora,otra vez,опять таки,πάλι,igen
agree,動詞,一致する,l'accord,stimmen,在同意,essere d'accordo,aceptar,соглашаться,συμφωνώ,enig
already,副詞,既に,déjà,bereits,已经,già,ya,уже,ήδη,allerede
analogous,形容詞,類似した,l'analogue,analoge,类似,analogo,análogo,аналогичный,ανάλογος,Analog
application,名詞,応用,L'application,Anwendung,应用程序,applicazione,solicitud,заявление,εφαρμογή,Ansøgning
arise,動詞,発生する,poser,entstehen,在出现,presentarsi,surgir,возникнуть,σηκώνομαι,opstå
assistance,名詞,援助,l'aide,Unterstützung,援助,assistenza,asistencia,помощь,βοήθεια,hjælp
attention,名詞,注意,l'attention,Aufmerksamkeit,注意力,Attenzione,atención,внимание,προσοχή,opmærksomhed
become,動詞,---になる,devenir,werden,将成为,diventare,convertirse en,стали,γίνομαι,blive
belong,動詞,所属する,la appartiennent,gehören,在属于,appartenere,pertenecer,принадлежать,ανήκω,tilhører
both,形容詞、代名詞,両方,tous les deux,beiden,两,Entrambi,ambas cosas,оба,και τα δυο,begge
certain,形容詞,ある,certain,bestimmte,一定,certo,cierto,определенный,βέβαιος,bestemte
charge,動詞,荷電する,la charge,Ladung,费用,carica,cobrar,обвинение,χρέωση,oplade
choose,動詞,選ぶ,choix,wählen,在选择,scegliere,elegir,выбирать,επιλέγω,vælge
circumstance,名詞,事情,la circonstance,Umstand,情节,circostanza,circunstancia,обстоятельство,περίσταση,omstændighed
combination,名詞,組み合わせ,la combinaison,Kombination,组合,combinazione,combinación,комбинация,συνδυασμός,kombination
compatible,形容詞,両立する,la compatibilité,kompatibel,兼容,compatibile,compatible,совместимый,σύμφωνος,kompatibel
consequence,名詞,結果,la conséquence,Konsequenz,后果,conseguenza,consecuencia,последствие,συνέπεια,følge
consequently,副詞,結果として,la conséquence,Folglich,因此在,Di conseguenza,como consecuencia,вследствие этого,συνεπώς,følgelig
consider,動詞,考える,à envisager,berücksichtigen,考虑,considerare,considerar,рассматривать,να εξετάσω,at overveje
correspond,動詞,対応する,correspondre,korrespondieren,对应,corrispondere,corresponder,соответствовать,Για να αντιστοιχίσω,at korrespondere
customary,形容詞,慣用的な,l'usage,üblichen,习惯,consuetudinario,acostumbrado,обычный,συνήθης,sædvanlig
decide,動詞,決める,décider,entscheiden,该决定,decidere,decidir,решать,αποφασίζω,beslutte
deflective,形容詞,偏向性の,la déflection,ablenkende,挠曲,deflettivo,declinativo,отклонение,παρεκτρέπων,afbyder
deflexion,名詞,たわみ,la deflexion,deflexion,该偏转,deflessione,deflexión,дефлексия,εκφοβισμός,Deflexion
denote,動詞,表す,la désignent,bezeichnen,在分别表示,per denotare,para denotar,Чтобы обозначить,να υποδηλώσει,at betegne
difference,名詞,差 (-> differ),la différence,Unterschied,区别,differenza,diferencia,разница,διαφορά,forskel
difficulty,名詞,難しさ,la difficulté,Schwierigkeit,难度,difficoltà,dificultad,трудность,δυσκολία,vanskelighed
direction-cosines,名詞,方向余弦,l'orientation cosinus,Richtungskosinus,该方向余弦,Direzione-Cosine,cosinas de dirección,Направление-сосуды,κατεύθυνση-Κοσίνες,Retningskosiner
distance,名詞,距離,la distance,Distanz,距离,distanza,distancia,расстояние,απόσταση,afstand
domain,名詞,領域,domaine,Domain,域,dominio,dominio,домен,τομέα,domæne
doppler,名詞,ドップラー (人名、cf. ドップラー効果),doppler,Doppler,多普勒,Doppler,doppler,доплеровский,ντοπέλλερ,Doppler
down,副詞,(いわゆる) ダウン,bas,nach unten,向下,fuori uso,abajo,вниз,κάτω,ned
during,前置詞,の間,cours,während,期间,in occasione,durante,в течение,στη διάρκεια,i løbet af
earth,名詞,地球,La terre,Erde,地球,terra,tierra,земной шар,γη,jorden
easily,副詞,簡単に,la facilement,leicht,易,facilmente,fácilmente,без труда,εύκολα,let
electrically,副詞,電気的に,l'électricité,elektrisch,电,elettricamente,electricamente,электрически,ηλεκτρικά,elektrisk
ellipsoid,名詞,楕円,l'ellipsoïde,Ellipsoid,椭球,ellissoide,elipsoide,эллипсоид,ελλειψοειδής,ellipsoid
else,形容詞,他の,l'autre,sonst,在其他,altro,más,еще,αλλού,andet
employ,動詞,使う、雇用する,l'emploi,employ,打工的,impiegare,emplear,применять,χρησιμοποιώ,beskæftige
enclose,動詞,囲う、閉じる,l'enferment,enclose,内附,accludere,encerrar,приложить,επισυνάπτω,vedlægge
ensue,動詞,続く,se ensuivent,ensue,在接着发生,ne consegui,sobrevenir,последовательно,επακολουθώ,følger
erroneously,副詞,誤った,l'erreur,fälschlicherweise,该错误,erroneamente,erróneamente,ошибочно,εσφαλμένα,fejlagtigt
essential,形容詞,本質的な,l'essentiel,Essenzielle,重要的,essenziale,básico,существенный,ουσιώδης,vigtig
every,形容詞,すべての,tout,jeder,每对,ogni,cada,каждый,κάθε,hver
examine,動詞,検討する,l'examiner,untersuchen,在检查,esaminare,examinar,исследовать,εξετάζω,undersøge
exception,名詞,例外,l'éxéption,Ausnahme,异常,eccezione,excepción,исключение,εξαίρεση,undtagelse
experience,名詞,経験,l'expérience,Erfahrung,体验,Esperienza,experiencia,опыт,εμπειρία,erfaring
experiment,名詞,実験,l'expérience,Experiment,本实验,sperimentare,experimento,эксперимент,πείραμα,eksperiment
express,動詞,表す,l'Express,Express,快递,esprimere,Rápido,выражать,εξπρές,Express
far,形容詞,遠い,l'extrême,weit,远,lontano,lejos,далеко,μακριά,langt
firstly,副詞,はじめに,la part,zunächst,首先将,In primo luogo,primeramente,во-первых,Πρώτα,for det første
formula,名詞,式,la formule,Formel,公式,formula,fórmula,формула,τύπος,formel
fourth,名詞,第4,quatrième,vierte,第四个,il quarto,cuatro,четвертый,τέταρτος,fjerde
general,形容詞,一般的な,général,allgemeine,一般,generale,general,Генеральная,γενικός,generel
hand,名詞,時計の針,la main,Hand,手,mano,mano,рука,χέρι,hånd
hereafter,副詞,以後,l'au-delà,Jenseits,后世,di seguito,lo sucesivo,в дальнейшем,εφεξής,i det følgende
however,副詞,しかしながら,toutefois,jedoch,然而，该,però,sin embargo,Однако,ωστόσο,imidlertid
immediate,形容詞,直接の,l'immédiat,unmittelbare,眼前,immediato,inmediato,немедленный,άμεσος,umiddelbar
immediately,副詞,すぐに,la suite,sofort,紧接,subito,inmediatamente,немедленно,αμέσως,straks
impart,動詞,与える,impart,impart,在传授,impartire,impartir,придавать,μεταδίδω,formidle
incorrectly,副詞,間違って,mal,falsch,不正确,erroneamente,incorrectamente,неправильно,εσφαλμένος,forkert
indeed,副詞,確かに,En effet,la die in der Tat,在确,infatti,Por supuesto,верно,πράγματι,Ja
infinite,形容詞,無限,l'infini,Unendliche,无限,infinito,infinito,бесконечный,άπειρος,uendelig
infinitely,副詞,無限に,l'infiniment,unendlich,无限,infinitamente,infinitamente,бесконечно,απεριόριστα,uendeligt
interchange,動詞,入れ替える,l'échangeur,Austausch,交换,interscambio,intercambio,обмен,ανταλλαγή,udveksling
interval,名詞,間隔,l'intervalle,Intervall,间隔,intervallo,intervalo,интервал,διάστημα,interval
journey,名詞,旅,voyage,Reise,旅程,viaggio,viaje,путешествие,ταξίδι,rejse
judgments,名詞,判断,les jugements,Urteile,判决,sentenze,juicios,суждения,αποφάσεις,domme
kinematical,形容詞,運動学的,la cinématique,kinematischen,运动学,cinematico,cinemático,кинематический,κινηματικός,kinematisk
know,動詞,知っている,savoir,Wissen,知道了,sapere,saber,знать,ξέρω,ved godt
latter,名詞,後者,dernier,letztere,后者,quest'ultimo,último,последний,τελευταίος,sidstnævnte
lie,動詞,位置する,mensonge,Lüge,谎言,menzogna,mentir,ложь,ψέμα,ligge
like,形容詞,以下のような,etc.,ähnliches,类似,piace,me gusta,как,σαν,synes godt om
linear,形容詞,線型の (数学の専門用語),linéaire,lineare,线性,lineare,lineal,линейный,γραμμικός,lineær
longitudinal,形容詞,縦の,sens longitudinal,Längs,纵向,longitudinale,longitudinal,продольный,γεωγραφικού μήκους,langsgående
look,動詞,見える,regard,Aussehen,外观,Guarda,Mira,Смотреть,Κοίτα,se
magnitude,名詞,大きさ、光度,la magnitude,Größenordnung,幅度,grandezza,magnitud,величина,μέγεθος,størrelse
matter,名詞,事柄、物質,la question,Sache,此事,importa,asunto,иметь значение,ύλη,stof
medium,名詞,媒質,moyen,Medium,媒介,medio,medio,средний,Μεσαίο,medium
method,名詞,方法,la méthode,Methode,方法,metodo,método,метод,μέθοδος,metode
mirror,名詞,鏡,miroir,Spiegel,镜子,specchio,espejo,зеркало,καθρέφτης,spejl
modify,動詞,修正する,Modifier la,modify,修改,modificare,modificar,модифицировать,τροποποιώ,modificere
most,形容詞、副詞,最も,plus,meisten,最多,più,la mayoría,самый,πλέον,mest
move,動詞,動く,bouger,bewegen,移动,spostare,para mover,двигаться,να μετακινήσω,at flytte
nothing,名詞,何もない,néant,Nichts,没事,niente,nada,ничего такого,τίποτα,ikke noget
number,動詞,数える,nombre,Nummer,数字,numero,número,количество,αριθμός,nummer
numerical,形容詞,数の,numérique,numerische,数值,numerico,numérico,числовой,αριθμητικός,numerisk
operation,名詞,操作,l'opération,Operation,操作,operazione,operación,операция,λειτουργία,operation
path,名詞,経路,chemin,Weg,路径,sentiero,sendero,дорожка,μονοπάτι,sti
per,前置詞,あたり,par,pro,每,per,por,перемещение,ανά,om
perfectly,副詞,完全に,la parfaite,perfekt,在完美,perfettamente,perfectamente,отлично,τέλεια,perfekt
physically,副詞,物理的に,physiquement,physikalisch,物理,fisicamente,físicamente,физически,φυσικώς,fysisk
place,動詞,置く,placer,hinstellen,放置,piazzare,poner,положить,στον τόπο,at placere
polygonal,形容詞,多角形の,la polygonal,polygonale,多边形,poligonale,poligonal,полигональный,πολυγωνικός,polygonal
ponderomotive,形容詞,測定可能な,ponderomotive,ponderomotorischen,有质,ponderomotive,ponderomotivo,пондеромотив,τεκμηριωμένος,Ponderomotive
possess,動詞,所有する,la possèdent,besitzen,在具备,possedere,poseer,владеть,κατέχω,have
postulate,名詞,仮定、公準,postulat,Postulat,公设,postulato,postulado,постулат,αξιώ,påstå
power,名詞,力,la puissance,Macht,动力,potenza,energía,сила,εξουσία,strøm
precisely,副詞,ちょうど,la précision,genau,在精确,precisamente,precisamente,именно так,ακριβώς,netop
proceed,動詞,進む,Proceed,gehen,在继续,procedere,Continuar,продолжить,προχωρώ,Fortsæt
process,名詞,プロセス,processus,Prozess,过程,processi,proceso,процесс,"επεξεργάζομαι, διαδικασία",behandle
produce,動詞,生み出す,les produits,Produkt,农产品,produrre,producir,производить,παράγω,fremstille
proof,名詞,証明,la preuve,Beweis,证据,prova,prueba,доказательство,απόδειξη,bevis
prove,動詞,証明する,prouver,Beweis,该证明,dimostrare,demostrar,доказывать,αποδεικνύω,bevise
provide,動詞,提供する,Provide,bieten,在提供,fornire,proveer,предоставлять,προμηθεύω,give
radiation,名詞,放射線,rayonnement,Strahlung,辐射,radiazione,radiación,излучение,ακτινοβολία,stråling
radius,名詞,半径,rayon,Radius,半径,raggio,radio,радиус,ακτίνα κύκλου,radius
reciprocal,形容詞,相互の,l'inverse,reziproke,倒数,reciproco,recíproco,взаимный,αμοιβαίος,gensidig
refer,動詞,参照する,REFER,verweisen,该指,fare riferimento,referirse,ссылаться,αναφέρομαι,henvise
reference,名詞,参照,référence,Referenz,参考资料,riferimento,referencia,ссылка,αναφορά,reference
relationship,名詞,関係,la relation,Beziehung,关系,relazione,relación,отношение,σχέση,forhold
remain,動詞,残る,reste,bleibt,在保持,rimanere,permanecer,оставаться,παραμένει,forblive
represent,動詞,代表する,représentent,darstellen,该代表,rappresentare,representar,представлять,εκπροσωπώ,repræsentere
right,形容詞,右の,la droite,Recht,正确的,Giusto,Correcto,Правильно,σωστά,ret
satisfactory,形容詞,満足のいく,la satisfaction,zufriedenstellend,满意,soddisfacente,satisfactorio,удовлетворительно,ικανοποιητικός,tilfredsstillende
secondly,副詞,第 2 に,l'autre part,zweitens,其次，在,in secondo luogo,en segundo lugar,во-вторых,κατα δευτερον,for det andet
seek,動詞,探す,Seek,Such,寻道,cercare,buscar,стремиться,ψάχνω,søge
series,名詞,系列,les séries,Serie,该系列,serie,serie,серии,σειρά,serie
sign,名詞,符号,signe,Schild,标志,cartello,señal,знак,σημάδι,skilt
signification,名詞,意義,la signification,Bedeutung,的意义,significato,significación,Значение,σημασία,Betegnelse
simplify,動詞,簡素化する,la simplify,simplify,在简化,semplificare,simplificar,упрощать,απλοποιώ,forenkle
start,動詞,出発する、はじまる,début,Anfang,开始,inizio,comienzo,Начало,αρχή,Start
substitute,動詞,代入する,substitut,Ersatz,替代,sostituto,sustituto,заменять,υποκατάστατο,erstatning
suggest,動詞,提案する,suggèrent,vorschlagen,该建议,suggerire,sugerir,предложить,προτείνω,antyder
thence,副詞,そこから,là,von dort,在那里,quindi,de allí,оттуда,κατόπιν,derfra
thing,名詞,事,la chose,Sache,事情,cosa,cosa,вещь,πράγμα,ting
through,前置詞,---を通って,traversantes,durch,该通,attraverso,mediante,через,διά μέσου,igennem
train,名詞,列車,train,Zug,火车,treno,tren,тренироваться,τρένο,tog
transform,動詞,変換する,la transformation,Transformation,变换,trasformare,transformar,преобразование,μεταμορφώνω,Transform
transform,名詞,変換,la transformation,Transformation,变换,trasformare,transformar,преобразование,μεταμορφώνω,Transform
translatory,形容詞,並進の,translatoire,translatorische,平移,traslatoria,traductor,перевод,μεταφραστικός,translatorisk
transverse,形容詞,横の,sens transversal,Quer,横向,trasversale,transverso,поперечный,εγκάρσιος,tværgående
travel,動詞,旅行する,voyage,Reise,旅游,viaggiare,viajar,путешествовать,ταξίδι,rejse
unless,接続詞,---しない限り,moins,es sei denn,除非该,salvo che,a no ser que,пока не,εκτός,med mindre
use,動詞,使う,l'utilisation,Verwendung,使用,uso,usar,использовать,χρήση,brug
velocity-vector,名詞,速度ベクトル,la vitesse de vecteur,Geschwindigkeitsvektor,速度矢量,Velocità-vettore,vector de velocidad,Velocity-Vector,ταχύτης,Hastighedsvektor
virtue,名詞,美徳,la vertu,Tugend,美德,virtù,virtud,добродетель,αρετή,dyd
well,副詞,良く,puits,Brunnen,井,bene,bien,Что ж,Καλά,godt
whatever,副詞,なんでも,Whatever,was auch immer,无论在,qualunque cosa,lo que sea,что бы ни,"ό, τι να 'ναι",uanset hvad
whereas,接続詞,一方,l'alors,während,而在,invece,mientras,тогда как,ενώ,henviser til
withdraw,動詞,引っこむ,retrait,zurückziehen,在退出,ritirare,retirar,отзывать,αποσύρω,trække sig tilbage
work,動詞,はたらく,l'oeuvre,Arbeit,工作,opera,trabajar,Работа,δουλειά,arbejde
work,名詞,仕事 (物理の専門用語),les travaux,Werke,作品,opera,trabajar,Работа,δουλειά,arbejde
yet,副詞,未だ,la encore,noch,在尚未,ancora,aún,пока что,Ακόμη,endnu
zero,名詞,ゼロ,zéro,Null,零,zero,cero,нуль,μηδέν,nul
all,形容詞,すべて,tout,alle,全部,tutto,todos,все,όλα,alle
also,副詞,さらに,la aussi,auch,在还,anche,además,также,επίσης,også
not,副詞,ではない,la non,nicht,在不,non,no,нет,δεν,ikke
the principle,名詞,原理、原則,principe,Prinzip,原则,il principio,el principio,принцип,ο ΔΙΕΥΘΥΝΤΗΣ,princippet
to,前置詞,に,la Défense,zu,在以,a,a,к,προς την,til
the equation,名詞,方程式,l'équation,gleichung,公式,l'equazione,la ecuacion,уравнение,η εξίσωση,ligningen
must,助動詞,しなければならない,meilleur,Ein Muss,必须的,dovere,deber,должен,πρέπει,skal
rod,名詞,棒,la tige,Stange,杆,asta,varilla,стержень,ράβδος,Rod
transformation,名詞,変換,la transformation,Transformation,改造,trasformazione,transformación,трансформация,μεταμόρφωση,transformation
where,疑問副詞,どこ,l'où,where,在,dove,dónde,куда,όπου,hvor
axis,名詞,軸,l'axe,Achse,轴,asse,eje,ось,άξονας,akse
and,接続詞,そして,et,und,在与,e,y,а также,και,og
any,形容詞,どれか,ANY,jede,在任何,qualunque,ningún,Любые,όποιος,nogen
length,名詞,長さ,la durée,Länge,长度,lunghezza,longitud,длина,μήκος,længde
one,名詞,1,celui,Eine,唯一的那个,uno,una,один,ένας,en
origin,名詞,原点 (数学用語),l'origine,Ursprung,起源,origine,origen,источник,προέλευση,oprindelse
space,名詞,空間,l'espace,Raum,空间,spazio,espacio,пространство,χώρος,plads
then,副詞,それから,alors,dann,当时,poi,después,тогда,έπειτα,derefter
will,助動詞,(未来形を表す),la volonté,Wille,意志,volere,voluntad,будут,θα,vilje
follow,動詞,続く,suivi,folgende,后续,Seguire,seguir,следить,ακολουθηστε,følge efter
no,形容詞,全く---ない,non,Nein,无,No,no,нет,όχι,ingen
theory,名詞,理論,la théorie,Theorie,理论,teoria,teoría,теория,θεωρία,teori
system,名詞,系,système,System,系统,sistema,sistema,система,Σύστημα,system
we,代名詞,我々,nous,Wir,在我们的,noi,nosotros,мы,εμείς,vi
form,名詞,形,la forme,Form,表格,modulo,forma,форма,μορφή,form
magnetic,形容詞,磁気の,champ magnétique,magnetische,磁,magnetico,magnético,магнитный,μαγνητικός,Magnetisk
observer,名詞,観察者,l'observateur,Beobachter,观察者,osservatore,observador,наблюдатель,παρατηρητής,Observer
same,形容詞,同じ,même,Gleiche,相同,stesso,mismo,такой же,ίδιο,samme
thus,副詞,こうして,ainsi,so,这样,così,de este modo,таким образом,έτσι,dermed
along,前置詞,---に沿って,long,entlang,沿着该,lungo,a lo largo de,вместе,κατά μήκος,langs med
between,前置詞,の間に,l'entre,zwischen,之间,fra,Entre,между,μεταξύ,mellem
body,名詞,物体,corps,Körper,身体,corpo,cuerpo,тело,σώμα,legeme
charge,名詞,電荷,la charge,Ladung,费用,carica,cobrar,обвинение,χρέωση,oplade
may,助動詞,かもしれない,mai,Mai,,Maggio,mayo,май,ενδέχεται,kan
relativity,名詞,相対性,la relativité,Relativität,相对论,relatività,relatividad,относительность,σχετικότητα,relativitet
rigid,形容詞,厳格な,semi-rigide,starre,刚性,rigido,rígido,жесткий,άκαμπτος,stiv
surface,名詞,表面,la surface,Oberfläche,表面,superficie,superficie,поверхность,επιφάνεια,overflade
at,前置詞,---に,au,bei,在该,a,a,в,στο,på
that,代名詞・関係代名詞,それ,que,das,在这,Quello,que,что,ότι,at
definition,名詞,定義,la définition,Definition,定义,definizione,definición,определение,ορισμός,definition
here,副詞,ここに,ici,Hier,此时此地,qui,aquí,здесь,εδώ,her
into,前置詞,に,INTO,in,在成,in,dentro,в,σε,ind i
