ggen,paricle,ja,fr,de,zh-cn,it,es,ru,el,da
therefore,副詞,故に,Therefore,daher,因此，该,dunque,por lo tanto,следовательно,επομένως,derfor
translation,名詞,翻訳,la traduction,Übersetzung,译文,traduzione,traducción,перевод,μετάφραση,oversættelse
upon,前置詞,に,la sur,auf,以上的这些,su,al,на,επάνω σε,på
but,接続詞,しかし,mais,aber,但在,ma,pero,но,αλλά,men
clear,形容詞,明確な,clair,Klare,清,chiaro,claro,Чисто,Σαφή,klar
electrodynamics,名詞,電気力学,l'électrodynamique,Elektrodynamik,电动力学,elettrodinamica,electrodinámica,электродинамика,ηλεκτροδυναμική,Elektrodynamik
english,名詞,英語,l'anglais,Englisch,英语,inglese,inglés,английский,Αγγλικά,engelsk
further,形容詞,さらに遠く,la poursuite,weitere,进一步,ulteriore,más lejos,дальше,περαιτέρω,yderligere
other,名詞、形容詞,他,L'autre,andere,另一个,Altro,otro,Другой,άλλα,Andet
ray,名詞,光線,rayon,Strahl,光线,Ray,rayo,луча,ακτίνα,Ray
Cartesian,形容詞,デカルトの,cartésien,cartesianischen,笛卡尔,cartesiano,cartesiano,Картезианский,Καρτεσιανός,Kartesisk
Euclidean,形容詞,ユークリッドの,euclidienne,euklidische,欧几里得,euclideo,Euclidiano,Евклидовый,Ευκλείος,Euklidisk
Lorentzian,形容詞,ローレンツの (e.g. ローレンツ収縮),lorentzienne,Lorentz,洛伦兹,Lorentzian,Lorentziano,Лоренциан,Λοριστικός,Lorentzian
Newtonian,形容詞,ニュートンの,newtonien,Newton,牛顿,Newtoniano,newtoniano,Ньютоновский,Νευρώνας,Newtonian
Planck,名詞,プランク (人名),Planck,Planck,普朗克,Planck,Plancho,Планк,Παχουλός,Planck
about,副詞,約,propos de,über,在约,di,sobre,о,σχετικά με,om
absolutely,副詞,全く、絶対,l'absolument,absolut,绝对,assolutamente,absolutamente,абсолютно,απολύτως,absolut
abstraction,名詞,抽象,l'abstraction,Abstraktion,抽象,astrazione,abstracción,абстракция,αφαίρεση,abstraktion
accessible,形容詞,アクセス可能な,l'accès,zugänglich,可访问,accessibile,accesible,доступный,προσιτός,tilgængelig
accordingly,副詞,それに応じて,la conséquence,entsprechend,在相应,di conseguenza,respectivamente,соответственно,αναλόγως,derfor
acquire,動詞,得る,ACQUIRE,erwerben,在获取,acquisire,adquirir,приобретать,αποκτώ,erhverve
act,名詞,作用、行為,l'acte,Akt,法案,atto,Actuar,действовать,υποκρίνομαι,handling
additive,形容詞,加法的な,l'additif,Additiv,添加剂,additivo,aditivo,добавка,πρόσθετος,tilsætningsstof
adjust,動詞,調整する,adjust,einstellen,该调整,regolare,ajustar,регулировать,προσαρμόζω,justere
advanced,形容詞,高度な,la pointe,erweiterte,先进,Avanzate,avanzado,передовой,προχωρημένος,fremskreden
advantageous,形容詞,有利な,l'avantageux,vorteilhaft,有利的,vantaggioso,ventajoso,выгодно,επωφελής,fordelagtige
affect,動詞,影響を受ける,l'effet,Auswirkungen auf,的影响,influenzare,afectar,оказывать воздействие,επηρεάζουν,påvirke
aid,名詞,援助、補助,l'aide,Hilfe,援助,aiuto,ayuda,помогать,βοήθεια,hjælpe
alike,形容詞,同じ,la Alike,gleichermaßen,的一致好评,nello stesso modo,similar,одинаково,ομοίως,ens
allow,動詞,許す,permettent,erlauben,在允许,permettere,permitir,разрешать,επιτρέπω,tillade
alter,動詞,変更する,l'alter,Alter,圣坛,altera,alterar,альтернативный,αλλάζω,ændre
ambiguity,名詞,あいまいさ,l'ambiguïté,Mehrdeutigkeit,模糊,ambiguità,ambigüedad,двусмысленность,ασάφεια,tvetydighed
amount,名詞,量,montant,Summe,数量,Quantità,Monto,количество,ποσό,beløb
analogy,名詞,類推,l'analogie,Analogie,类比,analogia,analogía,аналогия,αναλογία,analogi
anywhere,副詞,どこでも,partout,überall,在任何地方,ovunque,en cualquier sitio,в любом месте,οπουδήποτε,overalt
apparent,形容詞,見かけ上の,l'apparente,scheinbare,明显,apparente,aparente,очевидный,εμφανής,tilsyneladende
apparently,副詞,明らかに,l'apparence,scheinbar,显然,apparentemente,aparentemente,по всей видимости,προφανώς,tilsyneladende
approach,動詞,近づく,l'approche,Vorgehensweise,该方法,approccio,Acercarse,подход,πλησιάζω,nærme sig
appropriate,形容詞,適切な,approprié,angemessene,适当的,adeguata,adecuado,соответствующий,κατάλληλος,passende
approximately,副詞,約,environ la,etwa,大约,circa,aproximadamente,примерно,κατά προσέγγιση,rundt regnet
area,名詞,エリア,la zone,Gebiet,区域,la zona,área,область,περιοχή,areal
argument,名詞,議論、引数,l'argument,Argument,参数,discussione,argumento,аргумент,διαφωνία,argument
ascertain,動詞,確かめる,ascertain,ascertain,在探明,accertare,cerciorarse,выяснить,διαπιστώνω,fastslå
assertion,名詞,主張,l'affirmation,Behauptung,断言,asserzione,afirmación,утверждение,ισχυρισμός,påstand
assign,動詞,割り当てる,l'assign,assign,该分配,assegnare,asignar,назначать,αναθέτω,tildele
asymmetry,名詞,非対称、非対称性,l'asymétrie,Asymmetrie,不对称,asimmetria,asimetría,асимметрия,ασυμμετρία,Asymmetri
attach,動詞,取りつける,attach,anhängen,附装,allegare,adjuntar,прикреплять,συνδέω,Vedhæft
attainment,名詞,到達、達成,la réalisation,Erreichung,的实现,raggiungimento,logro,достижение,επίτευξη,opnåelse
attempt,名詞,試み,la tentative,Versuch,尝试,tentativo,intentar,пытаться,απόπειρα,forsøg
attend,動詞,出席する,l'assister,attend,在出席,frequentare,asistir,посещать,παραβρίσκομαι,deltage
attribute,動詞,---に帰する,l'attribut,Attribut,属性,attributo,atributo,атрибут,Χαρακτηριστικό,attribut
attribution,名詞,帰属,l'attribution,Zuschreibung,归属,attribuzione,atribución,атрибуция,απόδοση,attribution
author,名詞,著者,l'auteur,Autor,作者,autore,autor,автор,συγγραφέας,forfatter
auxiliary,形容詞,補助の、予備の,l'auxiliaire,Hilfs,辅助,ausiliario,auxiliar,вспомогательный,βοηθητική,Hjælp
available,形容詞,利用可能な,la mise à disposition,zur Verfügung stehenden,可用,a disposizione,disponible,доступный,διαθέσιμος,ledig
back,名詞,後ろ,l'arrière,Rücken,背部,Indietro,espalda,назад,πίσω,tilbage
balance,名詞,バランス,l'équilibre,Balance,余额,equilibrio,balance,остаток средств,ισορροπία,balance
balance-clock,名詞,バランス時計 (?),la balance horloge,Balance Uhr,平衡时钟,Balance-Clock,balance de equilibrio,баланс,μοσχεύματος,Balance-klokk
bear,動詞,持つ,l'ours,Bär,熊,orso,llevar,медведь,αρκούδα,bjørn
bearing,動詞 (現在分詞),-> bear,palier,Lager,轴承,cuscinetto,Llevando,несущий,ρουλεμάν,leje
because,接続詞,なぜなら,la raison,da,由于该,perché,porque,потому что,επειδή,fordi
behind,副詞、前置詞,後ろに,derrière,hinter,背后,dietro,detrás,позади,πίσω,bag
book,名詞,本,livre,Buch,书,prenotare,libro,книга,Βιβλίο,Bestil
born,動詞,生まれる,les personnes nées,geborene,该生,Nato,nacido,Родился,γεννημένος,Født
brevity,名詞,簡潔,la brièveté,Kürze,简洁,brevità,brevedad,Краткость,συντομία,kortfattethed
briefly,副詞,簡単に,brièvement,kurz,在简要,brevemente,brevemente,вкратце,εν ολίγοις,kort
calculate,動詞,計算する,calculate,calculate,该计算,calcolare,calcular,рассчитывать,υπολογίζω,Beregn
carefully,副詞,注意深く,soigneusement,sorgfältig,仔细,con attenzione,con cuidado,осторожно,προσεκτικά,omhyggeligt
cautiously,副詞,慎重に,la prudence,vorsichtig,小心翼翼的,cautamente,cautelosamente,осторожно,προσεκτικά,forsigtigt
centre,名詞,中心,centre,Zentrum,中心,centro,centro,центр,κέντρο,centrum
character,動詞,特徴づける,personnage,Charakter,人物,carattere,personaje,персонаж,χαρακτήρας,Karakter
character,名詞,性質,personnage,Charakter,人物,carattere,personaje,персонаж,χαρακτήρας,Karakter
close,動詞,閉まる,la fermeture,nahe,关闭,chiudere,cerca,Закрыть,Κλείσε,tæt
clothe,動詞,着る,vêtement,bekleiden,在衣,vestito,vestir,одеял,ντύνω,klæde
cm,名詞,センチメートル,cm,cm,该厘米,centimetro,cm,см,εκ,CM
co-ordinate,名詞,座標,la coordonnée,Koordinate,的坐标,coordinata,coordinar,координировать,συντεταγμένη,koordinere
colleague,名詞,同僚,collègue,Kollege,同事,collega,colega,коллега,συνάδελφος,kollega
collection,名詞,コレクション、収集、採集,la collection,Sammlung,集合,collezione,recopilación,коллекция,συλλογή,kollektion
come,動詞,来る,come,kommen,在来,venire,venir,прийти,Έλα,komme
communicate,動詞,伝える,communiquer,Kommunikation,在沟通,comunicare,comunicar,общаться,ΕΠΙΚΟΙΝΩΝΩ,kommunikere
company,名詞,会社、人の集まり,l'entreprise,Unternehmen,公司,azienda,empresa,Компания,Εταιρία,Selskab
compare,動詞,比較する,la comparaison,Vergleichs-,比较,confrontare,comparar,сравнивать,συγκρίνω,sammenligne
compensation,名詞,補償,la compensation,Entschädigung,补偿,compensazione,compensación,компенсация,αποζημίωση,kompensation
complete,形容詞,完全な,la complète,Ganze,完整,completare,completo,полный,πλήρης,komplet
completely,副詞,完全に,entièrement,vollständig,完全,completamente,completamente,полностью,εντελώς,fuldstændig
components,名詞,要素,les composants,Komponenten,组件,componenti,componentes,составные части,συστατικά,komponenter
compound,動詞,混ぜ合わせる、調合する,composé,Verbindung,该化合物,composto,compuesto,сложный,χημική ένωση,forbindelse
concern,動詞,心配する,la préoccupation,Sorge,关注,preoccupazione,inquietud,беспокойство,ανησυχία,bekymring
conclude,動詞,結論する,la conclusion,Schluss,该结论,concludere,concluir,заключить,καταλήγω,konkludere
conclusion,名詞,結論,la conclusion,Schlussfolgerung,结论,conclusione,conclusión,вывод,συμπέρασμα,konklusion
condition,名詞,条件,la condition,Bedingung,条件,condizione,condición,условие,κατάσταση,tilstand
conform,動詞,従う、一致する,conforme,konform,在符合,conformare,ajustarse,соответствовать,συμμορφώνομαι,konform
conjecture,名詞,予想,la conjecture,Vermutung,猜想,congetturare,conjetura,гипотеза,εικασία,formodning
connect,動詞,接続する,la connexion,Verbindungs,该连接,Collegare,conectar,соединять,συνδέω-συωδεομαι,Opret forbindelse
consistent,形容詞,首尾一貫した,la cohérence,konsequente,一致,coerente,coherente,последовательный,σταθερός,konsekvent
constitution,名詞,構成、構造,la Constitution,Verfassung,宪法,costituzione,constitución,Конституция,σύνταγμα,forfatning
contain,動詞,含む,la contiennent,enthalten,在含有,contenere,contener,содержать,περιέχω,indeholde
content,動詞,満足させる,contenu,Inhalt,内容,contenuto,contenido,содержание,περιεχόμενο,indhold
continuously,副詞,連続した,la permanence,kontinuierlich,不断,continuamente,continuamente,непрерывно,συνεχώς,kontinuerligt
contradiction,名詞,矛盾,la contradiction,Widerspruch,矛盾,contraddizione,contradicción,противоречие,αντίφαση,modsigelse
contrast,名詞,コントラスト,contraste,Kontrast,对比,contrasto,contraste,контраст,αντίθεση,kontrast
convection-currents,名詞,対流 (物理の専門用語),les courants de convection-,Konvektion-Strom,所述对流电流,Convezione-corrente,corrientes de convección,конвекционные потоки,κινηματογραφικά ρεύματα,Konvektionstrømme
correct,形容詞,正しい,la bonne,richtige,正确的,corretta,correcto,правильный,σωστός,korrekt
correctly,副詞,正しい,correctement,richtig,正确,correttamente,correctamente,правильно,σωστά,korrekt
couple,動詞,結合する,couple,Ehepaar,夫妇,coppia,pareja,пара,ζευγάρι,par
course,名詞,コース,cours,Kurs,课程,corso,curso,курс,σειρά μαθημάτων,Rute
create,動詞,創造する,créer,schaffen,在创建,creare,crear,Создайте,δημιουργώ,skab
criterion,名詞,基準,critère,Kriterium,标准,criterio,criterio,критерий,κριτήριο,Kriterium
curvature,名詞,曲率,la courbure,Krümmung,曲率,curvatura,curvatura,кривизна,καμπυλότητα,krumning
curve,動詞,曲げる、曲がる,la courbe,Kurve,曲线,curva,curva,изгиб,καμπύλη,kurve
curve,名詞,曲線,la courbe,Kurve,曲线,curva,curva,изгиб,καμπύλη,kurve
data,名詞,データ,les données,Daten,数据,dati,datos,данные,δεδομένα,data
deal,動詞,対処する,l'accord,Deal,交易,affare,acuerdo,иметь дело,συμφωνία,del
declare,動詞,宣言する,déclarer,declare,该声明,dichiarare,declarar,объявить,δηλώνω,erklære
degree,名詞,度,degré,Grad,度,livello,la licenciatura,степень,βαθμός,grad
deliberation,名詞,熟慮,la délibération,Überlegung,审议,deliberazione,deliberación,обсуждение,σύσκεψη,overvejelse
density,名詞,密度,la densité,Dichte,密度,densità,densidad,плотность,πυκνότητα,massefylde
depart,動詞,立ち去る,départ,depart,在启程,partenza,salir,вылетать,παρεκκλίνω,afgang
depend,動詞,依存する,la dépendent,abhängig,的依赖,dipendere,depender,зависеть,εξαρτώμαι,afhænge af
derive,動詞,導出する,la dérive,derive,派生,derivare,derivar,вывести,αντλώ,Udled
describe,動詞,記述する,la décrivent,beschreiben,该描述,descrivere,describir,описывать,περιγράφω,beskrive
designate,動詞,示す,la personne désignée,designierte,在候,designare,designado,назначить,ορίζω,udpege
despite,前置詞,にもかかわらず,malgré la,trotz,尽管该,nonostante,A pesar de,несмотря на,παρά,på trods af
determination,名詞,決定、決断,la determination,Entschlossenheit,确定,determinazione,determinación,решимость,προσδιορισμός,beslutsomhed
differ,動詞,異なる,la diffèrent,abweichen,在不同,differire,diferir de,отличается,διαφέρω,afvige
dimension,名詞,寸法、次元,la dimension,Dimension,维,dimensione,dimensión,измерение,διάσταση,dimension
disadvantage,名詞,欠点,désavantage,Nachteil,缺点,svantaggio,desventaja,недостаток,μειονέκτημα,ulempe
disappear,動詞,消える,la disparaissent,verschwinden,将消失,scomparire,desaparecer,пропадать,εξαφανίζομαι,forsvinde
discover,動詞,発見する,la découverte,entdecken,该发现,scoprire,descubrir,обнаружить,ανακαλύπτω,opdage
discuss,動詞,話し合う,discuter,diskutieren,在讨论,discutere,conversar,обсуждать,συζητώ,drøfte
discussion,名詞,討論,la discussion,Diskussion,讨论,discussione,discusión,дискуссия,συζήτηση,diskussion
distant,形容詞,遠く (-> distance),lointain,ferne,遥远,distante,distante,далекий,μακρινός,fjern
distinction,名詞,区別 (-> distinct、distinguish),la distinction,Unterscheidung,区别,distinzione,distinción,различие,διάκριση,forskel
distinguish,動詞,区別する,la distinction,Unterscheidung,在区分,distinguere,distinguir,выделить,διακρίνω,skelne
divide,動詞,分割する,la fracture,divide,划分,dividere,dividir,разделять,διαιρέστε,dele
draw,動詞,描く,dessin,Unentschieden,平局,disegno,dibujar,рисовать,σχεδιάζω,tegne
dynamics,名詞,ダイナミクス、動力学,la dynamique,Dynamik,动态,dinamica,dinámica,динамика,δυναμική,Dynamik
dyne,名詞,ダイン (物理量の単位),la dyne,dyn,达因,Dyne,dina,дар,δυστυχία,Dyne
e.g.,熟語,例えば (= for example、ラテン語の exempli gratia から),par exemple le,z.B.,例如在,per esempio.,p.ej.,например,π.χ.,for eksempel.
effect,名詞,効果,l'effet,Effekt,效果,effetto,efecto,эффект,αποτέλεσμα,effekt
either,形容詞,どちらか,l'une ou l'autre,entweder,在任,o,o,либо,είτε,enten
electrical,形容詞,電気の,électrique,elektrische,电,elettrico,eléctrico,электрический,ηλεκτρικός,Elektrisk
electrodynamical,形容詞,電気的な,l'électrodynamique,electrodynamical,在电动力,elettrodinamico,electrodinámico,электродинамический,ηλεκτροδυναμικός,elektrodynamisk
element,名詞,要素,l'élément,Element,元素,elemento,elemento,элемент,στοιχείο,element
ellipsoidal,名詞,楕円の,l'ellipsoïde,ellipsenförmige,椭圆形,ellissoidale,elipsoidal,эллипсоидальный,ελλειψοειδής,ellipsoidal
employment,名詞,装置,l'emploi,Anstellung,就业,occupazione,empleo,трудоустройство,εργασία,beskæftigelse
encounter,名詞,出会い,la rencontre,Begegnung,遭遇,incontrare,encontrar,сталкиваться,συνάντηση,komme ud for
enter,動詞,入る,la saisir,Eingabe,回车,accedere,ingresar,войти,εισαγω,gå ind
entitle,動詞,題する,donnent droit,entitle,在赋予,diritto,dar derecho,право,δίνω δικαίωμα,ret
enumerate,動詞,数える,l'enumerate,enumerate,该枚举,enumerare,enumerar,перечислять,απαριθμώ,Tæller
envisage,動詞,想定する,l'envisage,ins Auge fassen,该设想,prevedere,prever,предусмотрено,εικονίζω,forestil dig
equality,名詞,等号,l'égalité,Gleichheit,平等,uguaglianza,igualdad,равенство,ισότητα,lighed
equally,副詞,等しく,tout aussi,gleichermaßen,同样的,Allo stesso modo,igualmente,в равной степени,εξίσου,ligeligt
equator,名詞,赤道,l'Équateur,Equator,赤道,equatore,ecuador,экватор,ισημερινός,ækvator
equivalent,形容詞,同じ,l'équivalent,Äquivalent,等效,equivalente,equivalente,эквивалент,ισοδύναμος,tilsvarende
error,名詞,エラー、間違い,l'erreur,Fehler,错误,errore,error,ошибка,λάθος,fejl
establish,動詞,確立する,l'établissement,etablieren,在建立,stabilire,establecer,учреждать,εγκαθιδρύω,etablere
ether,名詞,エーテル,l'éther,Ether,乙醚,etere,éter,эфир,αιθέρας,æter
evaluate,動詞,評価する,l'évaluer,Evaluierung,该评估,valutare,evaluar,оценивать,αξιολογώ,vurdere
evident,形容詞,明らかな,l'évidence,offensichtliche,在明显,evidente,evidente,очевидный,εμφανές,tydeligt
exactly,副詞,ちょうど,exactement la,genau,完全相同,Esattamente,exactamente,в яблочко,ακριβώς,Nemlig
exclude,動詞,除外する,exclure,ausschließen,排除,escludere,excluir,исключать,αποκλείω,udelukke
exclusively,副詞,もっぱら、排他的に,l'exclusivité,ausschließlich,该专,esclusivamente,exclusivamente,исключительно,αποκλειστικά,udelukkende
exert,動詞,及ぼす,l'exercent,exert,在使出,esercitare,ejercer,подать,ασκώ,udøve
exist,動詞,存在する,l'exist,exist,在存在,esistere,existir,существует,υπάρχει,eksisterer
existence,名詞,存在,l'existence,Existenz,存在,esistenza,existencia,существование,ύπαρξη,eksistens
experimentally,副詞,実験的に,expérimentalement,experimentell,该实验,sperimentalmente,experimentalmente,экспериментально,πειραματικά,Eksperimentelt
experiments,名詞 (複数形),experiment,les expériences,Experimente,实验,esperimenti,experimentos,эксперименты,πειράματα,eksperimenter
explicitly,副詞,明示的に,explicitement,ausdrücklich,在明确,esplicitamente,explícitamente,явно,ρητά,eksplicit
fact,名詞,事実,fait,Tatsache,事实,fatto,hecho,факт,γεγονός,faktum
factor,名詞,因子,facteur,Faktor,因素,fattore,factor,фактор,παράγοντας,faktor
finally,副詞,最後に,finally,schließlich,最终,finalmente,finalmente,в конце концов,τελικά,langt om længe
fixed,形容詞,一定の,fixe,fest,固定,fisso,fijado,исправлено,σταθερός,fast
footnote,名詞,脚注,la note,Fußnote,脚注,nota,nota,сноска,υποσημείωση,fodnote
footnotes,名詞 (複数形),脚注,les notes,Fußnoten,脚注,Note,notas al pie,сноски,υποσημειώσεις,fodnoter
format,名詞,フォーマット,format,Format,格式,formato,formato,формат,μορφή,format
foundation,名詞,基礎付け,la Fondation,Grundlage,基础,fondazione,Fundación,Фонд,θεμέλιο,fundament
frame,名詞,枠,cadre,Rahmen,框架,telaio,cuadro,Рамка,πλαίσιο,ramme
free,形容詞,自由な,la libre,Freiheit,免费,gratuito,libre,свободно,Ελεύθερος,ledig
friend,名詞,友人,l'ami,Freund,朋友,amico,amigo,друг,φίλος,ven
fundamental,形容詞,基本的な,Les fondamentaux,Fundamentale,根本,fondamentale,fundamental,фундаментальный,θεμελιώδης,grundlæggende
furnish,動詞,備えつける,la pâte,Eintrag,配料,fornire,amoblar,мебель,επιπλώνω,levere
furthermore,副詞,更に,En outre le,darüber hinaus,在另外,inoltre,además,более того,επί πλέον,desuden
geometrical,形容詞,幾何学的な,la géométrie,geometrische,几何,geometrico,geométrico,геометрический,γεωμετρικός,Geometrisk
geometry,名詞,幾何学,la géométrie,Geometrie,几何,geometria,geometría,геометрия,γεωμετρία,Geometri
get,動詞,得る,get,get,的get,ottenere,obtener,получить,παίρνω,få
go,動詞,行く,feu vert,unterwegs,旅途中,andare,Vamos,идти,πηγαίνω,gå
great,形容詞,大きい,grand,große,最棒的,grande,estupendo,большой,μεγάλος,store
group,名詞,群 (数学の専門用語・概念),groupe,Gruppe,群组,gruppo,grupo,группа,ομάδα,gruppe
happen,動詞,起こる,l'arrive,passieren,在发生,accadere,suceder,случаться,συμβεί,ske
homogeneity,名詞,等質性,l'homogénéité,Homogenität,同质性,omogeneità,homogeneidad,однородность,ομοιογένεια,homogenitet
how,副詞、疑問詞、関係詞,どうやって,la façon dont,wie,该怎么办,come,cómo,как,πως,hvordan
idea,名詞,概念、アイディア,l'idée,Idee,这个想法,idea,ocurrencia,идея,ιδέα,ide
imaginary,形容詞,仮想的な,l'imaginaire,Imaginärteil,虚,immaginario,imaginario,мнимый,φανταστικο,imaginært
important,形容詞,重要な,l'important,Wichtige,重要,importante,importante,важный,σπουδαίος,vigtig
inasmuch,接続詞,(inasmuch as で) だから,la mesure,insofern,在因为,in quanto,en la medida,в общении,επειδή,I det omfang
incident,形容詞,投射された,L'incident,Vorfall,事件,incidente,incidente,инцидент,περιστατικό,utilsigtet hændelse
incidental,形容詞,偶発的な,l'accessoire,Neben,附带,accidentale,incidental,случайный,τυχαίος,Tilfældig
indebt,動詞,負債を負わせる,endettent,indebt,将责成,in debito,en deuda,в долгу,χρεωμένος,i gæld
independently,副詞,単独で,indépendamment,unabhängig,该独立,indipendentemente,independientemente,независимо,ανεξάρτητα,uafhængigt
indicate,動詞,示す,l'indiquent,zeigen,该指示,indicare,indicar,указывать,υποδεικνύω,angive
indication,名詞,指示,l'indication,Angabe,指示,indicazione,indicación,Индикация,ένδειξη,tegn
inexactitude,名詞,不正確,l'inexactitude,inexactitude,该不精确,inesattezza,inexactitud,неточность,ανακρίβεια,Uforsikring
infinitesimally,副詞,無限に小さく,infinitésimale,verschwindend,在无穷,infinitesimamente,infinitesimalmente,бесконечно,απειλητικά,infinitesimalt
