ggen,paricle,ja,fr,de,zh-cn,it,es,ru,el,da
influence,動詞,影響を与える,l'influence,Einfluss,影响,influenza,influencia,влияние,επιρροή,indflydelse
inherent,形容詞,固有,inhérent,inhärenten,内在,inerente,inherente,присущий,συμφυής,iboende
insert,動詞,挿入する,l'insert,Einsatz,插件,inserire,insertar,вставлять,εισάγετε,indsæt
instance,名詞,例,l'instance,Instanz,实例,esempio,instancia,пример,παράδειγμα,forekomst
instead,副詞,その代わり,la place,statt,在代替,invece,en cambio,вместо,αντι αυτου,i stedet
insufficient,形容詞,不十分な,l'insuffisance,unzureichende,不足,insufficiente,insuficiente,недостаточный,ανεπαρκής,utilstrækkelig
interpretation,名詞,解釈,L'interprétation,Interpretation,解读,interpretazione,interpretación,интерпретация,ερμηνεία,Fortolkning
invariably,副詞,必ず,invariablement,immer,在不约而同,invariabilmente,invariablemente,неизменно,κατά κανόνα,altid
inverse,形容詞,逆の,l'inverse,inverse,逆,inverso,inverso,обратный,αντίστροφος,inverse
ion,名詞,イオン (化学),l'ion,Ionen,离子,ione,ion,ион,ιόν,ion
irreconcilable,形容詞,和解できない、調和しない,l'inconciliable,unversöhnliche,不可调和,inconciliabile,irreconciliable,непримиримый,ασυμβίβαστος,uforenelig
issue,動詞,発行する,problème,Thema,问题,problema,tema,проблема,θέμα,problem
itself,名詞,自体,lui-même,selbst,在自身,si,sí mismo,сам,εαυτό,sig selv
kind,名詞,種類,genre,Art,那种,tipo,tipo,Добрый,είδος,venlig
lag,名詞,遅れ,décalage,Verzögerung,滞后,ritardo,retraso,задержка,καθυστέρηση,forsinkelse
lags,名詞 (複数形),ラグ,les retards,Lags,该滞后,ritardi,retraso,отставание,καθυστερεί,forsinkelser
last,動詞,持続する,dernier,Letzte,最后,Ultimo,ultimo,последний,τελευταίος,sidst
last-mentioned,形容詞,先に述べた,dernier mentionné,letztgenannte,最后提到的,ultimo menzionato,mencionado por última vez,Последний раз,τελευταίος,Sidste nævnt
later,副詞,後,plus tard,später,后来,dopo,luego,потом,αργότερα,senere
lead,動詞,導く,la tête,Führung,带头,piombo,Plomo,привести,οδηγω,at føre
leave,動詞,退出する,congé,Verlassen,休假,partire,abandonar,оставлять,άδεια,forlade
left,名詞,左,la gauche,linke,左边,sinistra,izquierda,оставил,αριστερά,venstre
likewise,副詞,同様に,même,ebenfalls,同样的,allo stesso modo,igualmente,так же,επίσης,ligeledes
little,形容詞,少ない,la petite,kleine,小,piccolo,poco,маленький,λίγο,lille
locality,名詞,局所性,la localité,Ortschaft,当地,località,localidad,местонахождение,τοποθεσία,lokalitet
long,形容詞,長い,long,lange,长,lungo,largo,длинная,μακρύς,lang
loyal,形容詞,誠実な、義理堅い,fidèle,loyale,忠诚,leale,leal,верный,πιστός,loyal
luminiferous,形容詞,光を発する,luminifère,luminiferous,该发光性的,luminifero,luminífero,светящаяся,φωτεινός,Luminiferous
lurk,動詞,潜む,Lurk,lurk,在潜伏,nascondersi,Acechar,скрываться,ενεδρεύω,lurer
machine,名詞,機械,la machine,Maschine,机器,macchina,máquina,машина,μηχανή,maskine
magnetomotive,形容詞,起磁力の,magnétomotrice,Magneto,磁势,magnetomotive,magnetomotivo,магнитомотив,μαγνητικός,Magnetomotiv
maintain,動詞,維持する,maintenir,Aufrechterhaltung,在维持,mantenere,mantener,поддерживать,διατηρούν,opretholde
make,動詞,作る,la marque,Marke,厂名,rendere,hacer,делать,"φτιαχνω, κανω",lave
makes,動詞 (三単元),make,les marques,Marken,该品牌,fa,hace,производит,κάνει,gør
mark,動詞,印をつける,la marque,Note,标记,marchio,Marcos,отметка,σημάδι,mærke
mark,名詞,マーク,la marque,Note,标记,marchio,Marcos,отметка,σημάδι,mærke
marks,名詞 (複数形),マーク,les marques,Noten,标记,segni,marcas,Метки,σημάδια,mærker
mathematical,形容詞,数学の,la mathématique,mathematische,数学,matematico,matemático,математический,μαθηματικός,Matematisk
mean,動詞,意味する,signifier,bedeuten,意思是,significare,significar,иметь в виду,σημαίνω,betyde
meaningless,形容詞,無意味な,sens,sinnlos,无意义,senza senso,sin sentido,бессмысленный,χωρίς νόημα,meningsløs
measurement,名詞,測定,la mesure,Messung,测量,misurazione,medición,измерение,μέτρηση,måling
memoir,名詞,回顧録,mémoire,Memoiren,回忆录,memoriale,memoria,мемуар,απομνημόνευμα,Memoir
mention,動詞,言及する,la mention,Erwähnung,提,citare,mencion,упомянуть,αναφέρω,nævne
mentioned,動詞 (過去分詞),mention,dit,erwähnte,提到,menzionato,mencionado,упомянул,που αναφέρθηκαν,nævnte
merely,副詞,単に,simple,lediglich,在仅仅,semplicemente,meramente,просто,απλώς,blot
momentum,名詞,運動量 (物理の専門用語),L'élan,Momentum,势头,quantità di moto,impulso,импульс,ορμή,momentum
moreover,副詞,さらに,l'ailleurs,des Weiteren,而且在,inoltre,es más,Кроме того,Εξάλλου,i øvrigt
much,形容詞、副詞,はるかに,bien,viel,备受,tanto,mucho,много,πολύ,meget
multiply,動詞,掛ける,la multiplication,mehrfach,乘法,moltiplicare,multiplicar,умножить,πολλαπλασιάζω,formere sig
namely,副詞,つまり,savoir,nämlich,该即,vale a dire,a saber,а именно,και συγκεκριμένα,nemlig
naturally,副詞,当然,naturel,natürlich,自然,naturalmente,naturalmente,естественно,Φυσικά,naturligt
nature,名詞,自然,la nature,Natur,自然,natura,naturaleza,природа,φύση,natur
necessarily,副詞,必ずしも,nécessairement,notwendigerweise,在一定,necessariamente,necesariamente,обязательно,αναγκαίως,nødvendigvis
neglect,動詞,無視する,la négligence,Vernachlässigung,忽视,trascurare,negligencia,пренебрегать,παραμέληση,forsømme
new,形容詞,新しい,nouveau,neue,新的,nuovo,nuevo,новый,νέος,ny
next,形容詞,次の,suivant,nächste,下一个,prossimo,Siguiente,следующий,Επόμενο,Næste
nor,接続詞,...もまたない,nor,noch,在也不,né,ni,ни,ούτε,heller ikke
notation,名詞,表記法,la notation,Notation,符号,notazione,notación,обозначение,σημειογραφία,Notation
o'clock,副詞,---時,l'heure,Uhr,该点,O'Clock,en punto,Орт,ώρα,klokken
object,名詞,物体,L'object,Objekt,物体,oggetto,objeto,объект,αντικείμενο,objekt
observable,形容詞,観測可能な,l'observable,beobachtbare,可观察,osservabile,observable,наблюдаемый,αισθητός,observerbar
occupy,動詞,占有する,Occupons,besetzen,在占据,occupare,ocupar,занимать,ασχολούμαι,besætte
off,副詞,オフ,hors,Aus,关闭,spento,apagado,выключенный,μακριά από,af
old,形容詞,古い,l'ancien,alte,老人,vecchio,antiguo,старый,παλαιός,gammel
once,名詞,一度,la fois,einmal,一次,una volta,una vez,однажды,μια φορά,enkelt gang
ordinary,形容詞,一般の,l'ordinaire,Gewöhnlichen,普通,ordinario,común,обычный,συνήθης,almindelig
oscillate,動詞,振動する,la oscillent,oszillieren,在振荡,oscillare,oscilar,колебаться,ταλαντεύω,svinger
otherwise,副詞,さもないと,l'autre,sonst,否则,altrimenti,de lo contrario,в противном случае,σε διαφορετική περίπτωση,Ellers
ourselves,,自分自身,nous-mêmes,uns,在我们自己,noi stessi,Nosotros mismos,сами,εμείς οι ίδιοι,os selv
out,副詞,外に,l'out,aus,在出,fuori,afuera,вне,έξω,ud
overcome,動詞,克服する,la surmonter,Überwindung,在克服,superare,superar,превосходить,καταβάλλω,overvinde
owe,動詞,負う,devons,schulden,在欠,essere debitore,deber,быть должным,οφείλω,skylde
parallelogram,名詞,平行四辺形,parallélogramme,Parallelogramm,平行四边形,parallelogramma,paralelogramo,параллелограмм,παραλληλόγραμμο,Parallelogram
particle,名詞,粒子,la particule,Partikel,粒子,particella,partícula,частица,σωματίδιο,partikel
pass,動詞,通り抜ける,laissez-passer,Pass,通,passaggio,pasar,проходить,πέρασμα,passere
peculiar,形容詞,特有な,particulier,eigentümliche,奇特,peculiare,peculiar,своеобразный,ιδιόμορφος,ejendommelige
pendulum-clock,名詞,振り子時計,pendule d'horloge,Pendeluhr,钟摆时钟,pendolo,relój de péndulo,маятник,εκκρεμών,Pendul-klokk
perceive,動詞,認識する,la Percevoir,perceive,在感知,percepire,percibir,понимать,αντιλαμβάνομαι,erkende
perfect,形容詞,完全な,parfait,Perfekte,完美的,Perfetto,Perfecto,идеально,τέλειος,Perfekt
permanently,副詞,永久に,la permanence,dauerhaft,永久,permanentemente,permanentemente,постоянно,μόνιμα,permanent
permission,名詞,許可,la permission,Erlaubnis,许可,autorizzazione,permiso,разрешение,άδεια,tilladelse
perpendicular,形容詞,垂直な,la perpendiculaire,senkrechte,垂直,perpendicolare,perpendicular,перпендикуляр,κάθετος,vinkelret
perspicuous,形容詞,明快に,perspicuous,perspicuous,该明了,perspicuo,perspicuo,проницательный,διαυγής,perspektiv
phenomenon,名詞,現象,phénomène,Phänomen,现象,fenomeno,fenómeno,явление,φαινόμενο,fænomen
phrase,名詞,句,la phrase,Satz,词组,frase,frase,фраза,φράση,udtryk
pointing,名詞,指し示している点,pointage,Zeige,指点,puntato,apuntado,указание,στίξη,peger
pole,名詞,極,pôle,Pol,极,palo,polo,столб,Πόλος,pol
positive,形容詞,正の,positif,Positive,正,positivo,positivo,положительный,θετικός,positiv
possibility,名詞,可能性,la possibilité,Möglichkeit,可能性,possibilità,posibilidad,возможность,δυνατότητα,mulighed
potential,形容詞,潜在的な,potentiel,Potenzial,潜力,potenziale,potencial,потенциал,δυνητικός,potentiel
practical,形容詞,実用的、現実的,la pratique,praktische,实际,pratico,práctico,практичный,πρακτικός,praktisk
precede,動詞,先んずる,la précéder,precede,在上一页,precedere,preceder,предшествующий,προηγούμαι,gå forud
precise,形容詞,精密な,la précision,genaue,精确,preciso,preciso,точный,ακριβής,præcis
prepare,動詞,準備する,préparer la,Vorbereitung,在准备,preparare,preparar,подготовить,προετοιμάζω,forberede
presentation,名詞,議論,la présentation,Präsentation,演示,presentazione,presentación,презентация,παρουσίαση,præsentation
previous,形容詞,前の,la précédente,Vorherige,以前的,precedente,anterior,предыдущий,προηγούμενος,Tidligere
previously,副詞,前に,précédemment,zuvor,以前,in precedenza,previamente,ранее,προηγουμένως,tidligere
problem,名詞,問題,problème,Problem,问题,problema,problema,проблема,πρόβλημα,problem
product,名詞,積 (数学),produit,Produkt,产品,Prodotto,producto,товар,προϊόν,produkt
propagating,動詞 (現在分詞),伝播,la propagation,sich ausbreitende,传播,propagare,propagador,распространение,πολλαπλασιασμός,udbredende
propagation,名詞,伝播,la propagation,Ausbreitungs,传播,propagazione,propagación,распространение,διάδοση,Formering
proximity,名詞,近接,la proximité,Nähe,接近,prossimità,proximidad,близость,εγγύτητα,nærhed
purport,名詞,趣旨、意味,la portée,purport,主旨,pretentuare,significado,промежуточный,σκοπός,Purport
purpose,名詞,目的,but,Absicht,目的,scopo,objetivo,цель,σκοπός,formål
put,動詞,置く,la vente,Verkauf,认沽,mettere,poner,помещать,βάζω,sætte
qualify,動詞,資格を与える,qualifier,qualifizieren,该资格,qualifica,calificar,квалифицировать,έχω τα προσόντα,kvalificere
question,名詞,質問,la question,Frage,问题,domanda,pregunta,вопрос,ερώτηση,spørgsmål
quite,副詞,かなり,tout,ganz,相当,piuttosto,bastante,довольно,αρκετά,temmelig
raise,動詞,上げる,l'augmentation,Erhöhung,加薪,aumentare,elevar,поднимать,υψώνω,hæve
rapidly,副詞,すばやく,rapide,schnell,迅速,rapidamente,rápidamente,быстро,ταχέως,hurtigt
rate,名詞,割合,taux,Rate,比率,Vota,Velocidad,оценивать,τιμή,sats
rather,副詞,かなり、むしろ,lieu,eher,相当,piuttosto,bastante,скорее,μάλλον,hellere
reach,動詞,到達する,la portée,Reichweite,覆盖面,portata,alcanzar,достигать,φθάνω,nå
reach,動詞,届く,la portée,Reichweite,覆盖面,portata,alcanzar,достигать,φθάνω,nå
reduce,動詞,減る,Réduc,Verringerung,在减少,ridurre,reducir,уменьшать,περιορίζω,reducere
reflector,名詞,反射するもの,réflecteur,Reflektor,反射器,riflettore,reflector,отражатель,κάτοπτρο,Reflektor
reflexion,名詞,反射,la réflexion,Reflexion,该反思,riflessione,reflexión,отражение,αντανάκλαση,refleksion
regard,動詞,みなす,la matière,Bezug,在考虑,considerare,respecto,внимание,σχέση,betragtning
remarkable,形容詞,顕著な,remarquable,bemerkenswerte,显着,notevole,Notable,замечательный,αξιοσημείωτος,bemærkelsesværdig
remote,形容詞,遠くの,la télécommande,Fernbedienung,遥控器,a distanza,remoto,удаленный,μακρινός,fjern
remove,動詞,削除する,retirer,entfernen,去除,rimuovere,para eliminar,удалять,για να αφαιρέσετε,at fjerne
render,動詞,与える,rendu,machen,渲染,rendere,prestar,оказывать,καθιστώ,Render
reproduce,動詞,再現する,reproduire,reproduce,为重放,riprodurre,reproducir,воспроизводить,αναπαράγω,reproducere
require,動詞,要求する,l'exigent,erforderlich,的要求,richiedere,requerir,требовать,απαιτώ,kræve
requisite,形容詞,必要な,la condition,erforderliche,必要,Requisito,requisito,реквизит,απαιτούμενο,krævet
resemble,動詞,似ている,ressemblent,gleichen,在像,assomigliare,parecerse,напоминать,μοιάζω,ligne
restriction,名詞,制限,la restriction,Beschränkung,限制,restrizione,restricción,ограничение,περιορισμός,begrænsning
resultant,形容詞,結果として生じる,la résultante,sich ergeb,得到的,risultante,resultante,результирующий,επακόλουθο,resulterende
return,動詞,戻る,retour,Rückkehr,回报,Restituzione,devolver,возвращаться,ΕΠΙΣΤΡΟΦΗ,Vend tilbage
revolution,名詞,回転,la révolution,Revolution,革命,rivoluzione,revolución,революция,επανάσταση,revolution
rise,名詞,上がり,la hausse,Aufgang,崛起,salita,elevar,подниматься,αύξηση,stige
root,名詞,根、根源、平方根,la racine,Ursprung,根,radice,raíz,корень,ρίζα,rod
rule,名詞,規則,la règle,Regel,规则,regola,regla,правило,κανόνας,Herske
satisfy,動詞,満たす,satisfaire,satisfy,在满足,soddisfare,satisfacer,удовлетворять,ικανοποιώ,tilfredsstille
seat,名詞,シート,siège,Sitz,这个座位;专座;席位,posto a sedere,asiento,сиденье,έδρα,sæde
sentence,名詞,文,la phrase,Satz,这句话,frase,frase,приговор,πρόταση,dømme
sequel,名詞,続き,la suite,Fortsetzung,续集,Continuazione,continuación,продолжение,η συνέχεια,efterfølger
settle,動詞,決める,Settle,settle,在落户,fissare,asentarse,решить,εγκαθιστώ,Sæt dig
several,形容詞,いくつかの,les divers,mehr,几个,parecchi,varios,несколько,αρκετά,flere
sharp,形容詞,鋭い,la forte,scharfe,锐,affilato,agudo,острый,αιχμηρός,skarp
shorten,動詞,短縮する,Raccourcir,shorten,在缩短,accorciare,acortar,сокращать,βραχύνω,forkort
should,助動詞,,devrait,sollte,在应,dovrebbe,debería,должен,πρέπει,skulle gerne
show,動詞,示す,spectacle,Show,演出,mostrare,mostrar,показывать,προβολή,at vise
shrivel,動詞,しぼむ,ratatiner,shrivel,该枯萎,avvizzire,marchitar,сжимать,ζαρώνω,Shrivel
side,名詞,側,côté,Seite,旁边,lato,lado,сторона,πλευρά,side
similar,形容詞,同様の,la même,ähnlich,类似,simile,similar,похожий,παρόμοιος,lignende
similarly,副詞,同様に,De même la,in ähnlicher Weise,同样的,Allo stesso modo,similar,по аналогии,ομοίως,Tilsvarende
simultaneously,副詞,同時に,même temps,gleichzeitig,同时该,contemporaneamente,simultaneamente,одновременно,ΤΑΥΤΟΧΡΟΝΑ,samtidigt
solve,動詞,解決する,la solution,lösen,求解,risolvere,resolver,решать,λύσει,løse
something,名詞,何か,quelque chose,etwas,的东西,qualche cosa,alguna cosa,что-нибудь,κάτι,noget
sort,名詞,種類,genre,Art,排序,ordinare,clasificar,Сортировать,είδος,sortere
sources,名詞 (複数形),ソース,les sources,Quellen,来源,fonti,fuentes,источники,πηγές,kilder
special,形容詞,特殊な,spécial,Sonderangebot,特殊,speciale,especial,специальный,ειδικός,særlig
specify,動詞,指定する,préciser,angeben,在指定,specificare,especificar,указать,προσδιορίζω,Angiv
speed,名詞,速度,la vitesse,Geschwindigkeit,速度,velocità,velocidad,скорость,Ταχύτητα,hastighed
spring,名詞,ばね,printemps,Frühling,春天,molla,primavera,весна,άνοιξη,forår
standard,名詞,標準,standard,Standard,标准,standard,estándar,стандартный,πρότυπο,standard
standpoint,名詞,位置,point de vue,Standpunkt,的观点,punto di vista,punto de vista,точка зрения,άποψη,synspunkt
stated,動詞 (過去分詞),述べました,dit,angegebenen,该声明,ha dichiarato,fijado,заявлено,δηλωθείς,angivet
status,名詞,状態,statut,Status,状态,stato,estado,статус,κατάσταση,status
strong,形容詞,強い,fort,starke,强,forte,fuerte,сильный,ισχυρός,stærk
subsequent,形容詞,後の,la suite,anschließende,随后,successivo,subsecuente,последующий,μεταγενέστερος,efterfølgende
suffice,動詞,十分である,l'suffisent,suffice,该足矣,Basti,satisfacer,достаточно,επαρκώ,tilstrækkeligt
sufficient,形容詞,十分な,suffisant,ausreichend,充分,sufficiente,suficiente,достаточный,επαρκής,tilstrækkelig
suggestion,名詞,提案,la suggestion,Vorschlag,建议,suggerimento,sugerencia,предложение,πρόταση,forslag
summary,名詞,概要,résumé,Zusammenfassung,摘要,riepilogo,resumen,резюме,περίληψη,Resumé
superfluous,形容詞,余分な,superflu,überflüssig,多余的,superfluo,superfluo,лишний,περιττός,overflødig
superpose,動詞,重ね合わせる,superposer,superpose,在叠加,sovrappongo,superpuesto,суперпонъект,επιθέτω,Superpose
symmetrical,形容詞,対称の,symétrique,symmetrische,对称,simmetrico,simétrico,симметричный,συμμετρικός,Symmetrisk
synchronism,名詞,同期,synchronisme,Synchronität,同步性,sincronismo,sincronismo,синхронизм,συγχρονισμός,Synkronisme
synchronization,名詞,同期,la synchronisation,Synchronisation,同步,sincronizzazione,sincronización,синхронизация,συγχρονισμός,Synkronisering
tacitly,副詞,暗に,l'tacite,stillschweigend,在默认,tacitamente,tácitamente,молчаливо,σιωπηλός,Stiltiende
task,名詞,仕事,la tâche,Aufgabe,任务,compito,tarea,задача,έργο,opgave
term,名詞,項,terme,Begriff,期限,termine,término,срок,όρος,semester
terms,名詞 (複数形),-> term,les termes,Begriffe,条款,termini,términos,условия,όροι,vilkår
test,動詞,テストする,test,Test,考试,test,prueba,тест,δοκιμή,prøve
tested,動詞 (過去分詞),-> test,test,getestet,测试,testato,probado,протестирован,δοκιμασμένος,testet
themselves,代名詞,自分自身,eux-mêmes,sich,在自己,loro stessi,ellos mismos,сами себя,τους εαυτούς τους,dem selv
theorem,名詞,定理,théorème,Satz,定理,teorema,teorema,Теорема,θεώρημα,sætning
therefrom,副詞,そこから,ci,daraus,由此将,esso,de eso,Поэтому,εκ τούτου,derfra
thereof,副詞,その,de celui-ci,davon,其在,di ciò,del mismo,это,τούτου,deraf
thereto,副詞,これに,l'y,daran,其在,ad esso,al mismo,это,εκεί,dertil
third,名詞、形容詞,三番,troisième,dritte,第三,Terzo,tercera,в третьих,τρίτος,tredje
thought,名詞,思想 -> think,la pensée,Gedanke,那个想法,pensiero,pensamiento,мысль,σκέψη,tanke
towards,前置詞,向かって,la direction,Richtung,在对,verso qualcosa,hacia,в направлении,προς,hen imod
translate,動詞,翻訳する,traduire,übersetzen,该翻译,tradurre,traducir,перевести,μεταφράζω,Oversætte
traverse,動詞,横切る,la traverse,Traverse,遍历,attraversare,atravesar,проезд,διασχίζω,Traverse
twofold,形容詞,二倍の,double,zweifache,双重,duplice,doble,двойной,διπλάσιος,todelt
type,名詞,タイプ,type,Typ,方式,genere,escribe,тип,τύπος,type
undergo,動詞,経験する,subir,unterziehen,在经历,subire,someterse,проходить,υφίσταμαι,gennemgå
understand,動詞,わかる,la comprendre,verstehen,的理解,comprendere,comprender,понять,καταλαβαίνουν,forstå
unipolar,形容詞,単極の,unipolaires,unipolare,单极,unipolare,unipolar,Unipolar,μονοπολικός,unipolar
universal,形容詞,普遍的な,l'universel,universelle,通用,universale,universal,универсальный,Παγκόσμιος,universel
universally,副詞,普遍的に,l'universel,allgemeinhin,普遍,universalmente,universalmente,универсально,καθολικά,universelt
unsuccessful,形容詞,不成功な,l'échec,unterliegende,不成功,senza esito,fracasado,безуспешно,ανεπιτυχής,mislykket
until,前置詞,まで,UNTIL,bis,在直到,Fino a,Hasta que,до того как,μέχρι,så længe
usually,副詞,通常,plus souvent,in der Regel,平时,Generalmente,normalmente,обычно,συνήθως,som regel
valuable,形容詞,貴重な,la valeur,wertvolle,有价值的,prezioso,valioso,ценный,πολύτιμος,værdifuld
variety,名詞,多様性,la variété,Vielfalt,品种,varietà,variedad,разнообразие,ποικιλία,bred vifte
vary,動詞,変わる,la varient,variieren,的变化,variare,variar,отличаться,ποικίλλω,variere
vector-product,名詞,ベクトル積,vecteur-produit,Vektor-Produkt,向量积,prodotto vettoriale,vector productora,векторный продукт,διανυσματικό προϊόν,Vector-produkt
verbally,副詞,言葉で,verbalement la,verbal,在口头上,verbalmente,verbalmente,устно,προφορικά,verbalt
version,名詞,版,la version,Version,版本,versione,versión,версия,εκδοχή,version
wave-normal,名詞,波面の法線,l'onde normale,Wellen normalen,波法线,onda-normale,ola normal,волновой нормальный,κανονικός κύματος,bølge-normal
wave-train,名詞,波,train d'ondes,Wellenzug,在波列,tratto d'onda,trenza de onda,волновой пост,κυματοδόχοι,Bølgetog
ways,名詞 (複数形),-> way,les chemins,Wege,道路,modi,maneras,Пути,τρόποι,måder
whence,疑問副詞,どこから,où le,von wo aus,在那里,da dove,De dónde,откуда,από πού,hvorfra
while,接続詞,と同時に,tout,Während,在同时,mentre,tiempo,пока,ενώ,mens
whole,形容詞,全体,la totalité,Ganze,整体,totale,entero,весь,ολόκληρος,hel
word,名詞,言葉、単語,mot,Wort,这个单词,parola,palabra,слово,λέξη,ord
worthy,形容詞,価値がある,digne,würdigen,当之无愧,degno,valioso,достойный,άξιος,værdig
write,動詞,書く,l'écrit,Schreib,写,scrivere,escribe,записывать,γράφω,skrive
reflect,動詞,反映する、反射する,reflet,reflektieren,在反映,riflettere,reflejar,отражать,κατοπτρίζω,afspejle
